nbdates	date	aot_440_daily	pm10	angstrom440_870	angstrom440_675
14	2015-08-12	0.0672102143	18.278	0.2312248571	0.3440770714
22	2015-08-13	0.0968155909	24.177	0.2230828182	0.3156839091
14	2015-08-14	0.1069502143	22.844	0.1787190714	0.2649935714
19	2015-08-16	0.0886547368	24.510	0.2549408947	0.3450366842
33	2015-08-17	0.0596761212	16.917	0.3314217273	0.4473193939
18	2015-08-22	0.0710028333	26.833	0.3537010556	0.4701558333
18	2015-08-30	0.3021430000	39.365	0.2185251111	0.2538484444
27	2015-09-01	0.1201529259	27.427	0.2752172593	0.3317484074
40	2015-09-02	0.3233629250	50.969	0.2025245750	0.2321619500
24	2015-09-03	0.2274907917	48.458	0.2698985833	0.3140092500
28	2015-09-05	0.1299090714	28.000	0.3253312500	0.4010902857
31	2015-09-07	0.1256414194	40.969	0.1449248065	0.2001167097
21	2015-09-08	0.0908123810	31.677	0.2993168571	0.4072299524
16	2015-09-09	0.2918418125	53.698	0.1025969375	0.1372504375
15	2015-09-13	0.2027752667	52.990	0.1322390667	0.1614728000
12	2015-09-14	0.2184787500	38.333	0.0950850833	0.1210490833
17	2015-09-16	0.3107432941	66.375	0.1489937059	0.1700128824
24	2015-09-18	0.1474917917	42.438	0.3320328750	0.4176964583
34	2015-09-19	0.0616136176	34.652	0.6600636765	0.8490320000
29	2015-09-20	0.0396250690	45.518	0.9600306897	1.2197849655
32	2015-09-22	0.0385351250	18.694	1.2855675313	1.6436356563
21	2015-09-23	0.0869055714	14.656	0.9195798571	1.0880532381
12	2015-09-27	0.0843725000	13.281	0.9006870000	1.0383992500
40	2015-09-28	0.0841411750	20.333	1.3160876000	1.5042329500
52	2015-09-29	0.0512055769	15.604	1.4523522308	1.7150606154
19	2015-09-30	0.0540012105	13.208	1.4147282632	1.6751123158
28	2015-10-01	0.0476895714	13.042	1.0153840000	1.2827598571
15	2015-10-07	0.0696316000	14.260	0.3512456667	0.5316983333
12	2015-10-09	0.3516426667	65.156	0.0979835833	0.1031451667
24	2015-10-10	0.2687489167	34.802	0.1285224167	0.1442173750
31	2015-10-12	0.1060120968	16.219	0.1519838387	0.2534315806
22	2015-10-13	0.1142914545	22.865	0.1687376818	0.2494966364
27	2015-10-14	0.0475987778	14.938	0.4196391111	0.6248082593
24	2015-10-15	0.0540498750	20.333	0.4602533750	0.6699607500
23	2015-10-16	0.0760260000	20.781	0.3121128261	0.4501227826
43	2015-10-20	0.0422830930	22.198	0.7922595581	1.0362552791
22	2015-10-21	0.0519638182	18.438	0.3955054091	0.5754100000
28	2015-10-22	0.0588301786	19.292	0.4167642143	0.6031614286
35	2015-10-23	0.0366143429	18.656	0.5889100857	0.8679289714
41	2015-10-28	0.0962228537	23.958	0.0757910488	0.1845388293
27	2015-11-01	0.0595836296	23.469	0.1936181111	0.3272181852
27	2015-11-03	0.0660303704	18.365	0.1769845556	0.3105248519
17	2015-11-04	0.0608808824	18.385	0.2684381765	0.4233841176
21	2015-11-12	0.0905526667	19.962	0.2981005238	0.3926000952
42	2015-11-13	0.0493853571	15.417	0.5686786905	0.8012247857
39	2015-11-14	0.0440502051	14.552	0.3914725128	0.6017182564
17	2015-11-15	0.0519027059	14.146	0.2981164118	0.4768863529
26	2015-11-18	0.1089353462	37.792	0.1644605385	0.2362910769
29	2015-11-21	0.0577793793	18.573	0.6040222759	0.7578934138
43	2015-11-23	0.0477216977	18.792	0.5091390000	0.7322303488
26	2015-11-24	0.1206920000	25.792	0.3012097308	0.3920478846
22	2015-11-25	0.1534569545	38.656	0.1132278636	0.1581472273
14	2015-11-26	0.0919235000	29.865	0.1494548571	0.2499307857
12	2015-11-27	0.0730491667	17.983	0.2219381667	0.3539693333
23	2015-11-28	0.1053132174	20.271	0.0867647391	0.1846213043
16	2015-12-03	0.0666384375	20.094	0.1113584375	0.2259648750
23	2015-12-05	0.0954916087	19.313	0.0851449130	0.1800239565
18	2015-12-06	0.0667277222	14.688	0.0933610556	0.2052654444
27	2015-12-07	0.0708405556	17.073	0.1529876667	0.2779232963
25	2015-12-08	0.0623482000	16.281	0.2062177200	0.3602247200
37	2015-12-09	0.0439437027	14.848	0.2910859189	0.4882880811
17	2015-12-10	0.0809318824	19.865	0.1399195882	0.2640045294
46	2015-12-11	0.0978777391	34.292	0.0669468478	0.1311411957
28	2015-12-12	0.1014538929	30.385	0.0535633571	0.1243054286
33	2015-12-13	0.0739818182	19.156	0.1175178788	0.2267768182
31	2015-12-16	0.0416834194	20.167	0.3743367742	0.5987993871
23	2015-12-18	0.0600536522	18.271	0.2408603478	0.3727910870
18	2015-12-19	0.1894555556	28.240	0.1837647222	0.2329473333
44	2015-12-20	0.1138083636	25.490	0.2099940455	0.2835215909
12	2015-12-22	0.1079840000	21.844	0.0517665833	0.1211341667
12	2015-12-27	0.0797518333	14.021	0.1468324167	0.2383808333
17	2015-12-29	0.0634212941	13.272	0.1992162353	0.3305999412
27	2015-12-31	0.0900145926	15.240	0.1169468148	0.2015281111
34	2016-01-01	0.1125687941	21.600	0.0907108235	0.1586633529
26	2016-01-02	0.0627903462	20.100	0.1238123462	0.2397068077
12	2016-01-03	0.0984081667	18.600	0.1621878333	0.2635505833
19	2016-01-04	0.1677993158	22.800	0.5023558421	0.6083478947
12	2016-01-08	0.1152661667	20.500	0.3150973333	0.4262292500
19	2016-01-09	0.0799157368	20.200	0.2903614211	0.4357318947
47	2016-01-10	0.0450251489	16.500	0.5074456809	0.7330332340
37	2016-01-11	0.0638056486	18.800	0.7742011892	0.9914218378
28	2016-01-16	0.0289703571	12.900	0.6796861786	1.0976112143
24	2016-01-17	0.0429858750	13.400	0.6978242500	1.0257396250
14	2016-01-18	0.0477429286	13.600	0.4946982857	0.7792552857
50	2016-01-20	0.0698817000	17.000	0.3175360200	0.5036831200
23	2016-01-21	0.1668689130	28.800	0.1993422174	0.2694083478
35	2016-01-22	0.1294000000	28.900	0.2838780286	0.3829349714
27	2016-01-23	0.1182147407	26.800	0.3141690741	0.4125615926
21	2016-01-26	0.2314400000	34.000	0.2529969524	0.3015514762
22	2016-01-27	0.2072156364	34.300	0.3132171364	0.3716628636
18	2016-01-28	0.0931262778	18.300	0.0865711111	0.1928322778
18	2016-01-29	0.0641797778	14.300	0.1541630000	0.3019636667
31	2016-02-01	0.1519636774	32.600	0.1862057742	0.2359790968
31	2016-02-02	0.1923464516	38.000	0.2748815161	0.3201076774
17	2016-02-03	0.2087981176	34.600	0.3580802941	0.4142469412
26	2016-02-05	0.1036519231	20.200	0.7801778462	0.8940023846
38	2016-02-06	0.2295146316	43.200	0.4519340526	0.5095677895
27	2016-02-07	0.2382489259	42.500	0.2029818519	0.2407341481
29	2016-02-08	0.1420629310	31.700	0.1454614138	0.2165728276
14	2016-02-09	0.0921497857	18.400	0.1227805714	0.2252357857
40	2016-02-10	0.0609874250	17.300	0.1550749500	0.2953250750
25	2016-02-11	0.1237388400	26.600	0.1537490400	0.2317220400
36	2016-02-13	0.2167408611	45.300	0.1031051111	0.1308285278
19	2016-02-16	0.1816585263	30.100	0.1856281053	0.2504393684
13	2016-02-17	0.1522164615	25.600	0.2136966154	0.2939068462
40	2016-02-19	0.1210062500	25.200	0.1360976000	0.2390500500
35	2016-02-21	0.0491536571	18.000	0.3160872857	0.5435154286
42	2016-02-22	0.0695216190	22.000	0.1690866429	0.3199454048
18	2016-02-23	0.0601941111	20.500	0.1689797222	0.3372954444
39	2016-02-24	0.0505741538	19.600	0.1951895128	0.4186876154
26	2016-02-25	0.0634131923	17.100	0.0931908077	0.2428368077
33	2016-02-26	0.0580486970	17.900	0.1670363333	0.3532914848
20	2016-02-27	0.0553448000	17.100	0.2304450000	0.4283201000
23	2016-02-28	0.1470806957	30.000	0.1471013913	0.2336255652
12	2016-03-01	0.1444390000	31.500	0.2343173333	0.3075816667
24	2016-03-05	0.0666564167	16.800	0.4187051250	0.6481735833
19	2016-03-06	0.0652444737	15.300	0.9171295263	1.1687340526
39	2016-03-07	0.1035260256	36.200	0.3985590769	0.5363415385
12	2016-03-08	0.1094165000	26.500	0.5394419167	0.6766485000
36	2016-03-10	0.1149976667	22.200	0.2440011944	0.3570743333
24	2016-03-11	0.1063209167	18.400	0.2413841667	0.3163863750
16	2016-03-12	0.0714000625	19.700	0.1609785000	0.2466056250
17	2016-03-13	0.0584884118	13.900	0.2958379412	0.5161064118
12	2016-03-14	0.0905074167	13.100	0.8320768333	1.0630490833
35	2016-03-17	0.0673175143	17.800	0.7088207429	0.9782980571
20	2016-03-18	0.0464653500	19.400	0.7720056000	1.0972582500
23	2016-04-03	0.0906385217	21.600	0.2820573913	0.4384879130
42	2016-04-04	0.0813041190	20.700	0.2230710476	0.3787325238
21	2016-04-08	0.0704351429	16.900	0.3260720952	0.5454471905
14	2016-04-11	0.0674832857	15.000	0.2659526429	0.4860829286
43	2016-04-24	0.2937434651	85.700	0.2030826047	0.2578926977
39	2016-04-25	0.2969016410	52.100	0.2775711538	0.3412424103
21	2016-04-26	0.2793144762	53.100	0.3033439048	0.3746635238
14	2016-04-27	0.2067271429	51.900	0.2749153571	0.3685219286
14	2016-05-04	0.0965725714	18.500	0.5379582143	0.7166222857
21	2016-05-05	0.0558772857	13.600	0.6485763810	0.9657603810
45	2016-05-06	0.1247735556	26.200	0.3848246222	0.5254781778
25	2016-05-07	0.2229106800	49.000	0.2794554800	0.3727351200
16	2016-05-08	0.2143083125	28.800	0.1465498125	0.2594006250
34	2016-01-01	0.1125687941	21.600	0.0907108235	0.1586633529
26	2016-01-02	0.0627903462	20.100	0.1238123462	0.2397068077
12	2016-01-03	0.0984081667	18.600	0.1621878333	0.2635505833
19	2016-01-04	0.1677993158	22.800	0.5023558421	0.6083478947
12	2016-01-08	0.1152661667	20.500	0.3150973333	0.4262292500
19	2016-01-09	0.0799157368	20.200	0.2903614211	0.4357318947
47	2016-01-10	0.0450251489	16.500	0.5074456809	0.7330332340
37	2016-01-11	0.0638056486	18.800	0.7742011892	0.9914218378
28	2016-01-16	0.0289703571	12.900	0.6796861786	1.0976112143
24	2016-01-17	0.0429858750	13.400	0.6978242500	1.0257396250
14	2016-01-18	0.0477429286	13.600	0.4946982857	0.7792552857
50	2016-01-20	0.0698817000	17.000	0.3175360200	0.5036831200
23	2016-01-21	0.1668689130	28.800	0.1993422174	0.2694083478
35	2016-01-22	0.1294000000	28.900	0.2838780286	0.3829349714
27	2016-01-23	0.1182147407	26.800	0.3141690741	0.4125615926
21	2016-01-26	0.2314400000	34.000	0.2529969524	0.3015514762
22	2016-01-27	0.2072156364	34.300	0.3132171364	0.3716628636
18	2016-01-28	0.0931262778	18.300	0.0865711111	0.1928322778
18	2016-01-29	0.0641797778	14.300	0.1541630000	0.3019636667
31	2016-02-01	0.1519636774	32.600	0.1862057742	0.2359790968
31	2016-02-02	0.1923464516	38.000	0.2748815161	0.3201076774
17	2016-02-03	0.2087981176	34.600	0.3580802941	0.4142469412
26	2016-02-05	0.1036519231	20.200	0.7801778462	0.8940023846
38	2016-02-06	0.2295146316	43.200	0.4519340526	0.5095677895
27	2016-02-07	0.2382489259	42.500	0.2029818519	0.2407341481
29	2016-02-08	0.1420629310	31.700	0.1454614138	0.2165728276
14	2016-02-09	0.0921497857	18.400	0.1227805714	0.2252357857
40	2016-02-10	0.0609874250	17.300	0.1550749500	0.2953250750
25	2016-02-11	0.1237388400	26.600	0.1537490400	0.2317220400
36	2016-02-13	0.2167408611	45.300	0.1031051111	0.1308285278
19	2016-02-16	0.1816585263	30.100	0.1856281053	0.2504393684
13	2016-02-17	0.1522164615	25.600	0.2136966154	0.2939068462
40	2016-02-19	0.1210062500	25.200	0.1360976000	0.2390500500
35	2016-02-21	0.0491536571	18.000	0.3160872857	0.5435154286
42	2016-02-22	0.0695216190	22.000	0.1690866429	0.3199454048
18	2016-02-23	0.0601941111	20.500	0.1689797222	0.3372954444
39	2016-02-24	0.0505741538	19.600	0.1951895128	0.4186876154
26	2016-02-25	0.0634131923	17.100	0.0931908077	0.2428368077
33	2016-02-26	0.0580486970	17.900	0.1670363333	0.3532914848
20	2016-02-27	0.0553448000	17.100	0.2304450000	0.4283201000
23	2016-02-28	0.1470806957	30.000	0.1471013913	0.2336255652
12	2016-03-01	0.1444390000	31.500	0.2343173333	0.3075816667
24	2016-03-05	0.0666564167	16.800	0.4187051250	0.6481735833
19	2016-03-06	0.0652444737	15.300	0.9171295263	1.1687340526
39	2016-03-07	0.1035260256	36.200	0.3985590769	0.5363415385
12	2016-03-08	0.1094165000	26.500	0.5394419167	0.6766485000
36	2016-03-10	0.1149976667	22.200	0.2440011944	0.3570743333
24	2016-03-11	0.1063209167	18.400	0.2413841667	0.3163863750
16	2016-03-12	0.0714000625	19.700	0.1609785000	0.2466056250
17	2016-03-13	0.0584884118	13.900	0.2958379412	0.5161064118
12	2016-03-14	0.0905074167	13.100	0.8320768333	1.0630490833
35	2016-03-17	0.0673175143	17.800	0.7088207429	0.9782980571
20	2016-03-18	0.0464653500	19.400	0.7720056000	1.0972582500
23	2016-04-03	0.0906385217	21.600	0.2820573913	0.4384879130
42	2016-04-04	0.0813041190	20.700	0.2230710476	0.3787325238
21	2016-04-08	0.0704351429	16.900	0.3260720952	0.5454471905
14	2016-04-11	0.0674832857	15.000	0.2659526429	0.4860829286
43	2016-04-24	0.2937434651	85.700	0.2030826047	0.2578926977
39	2016-04-25	0.2969016410	52.100	0.2775711538	0.3412424103
21	2016-04-26	0.2793144762	53.100	0.3033439048	0.3746635238
14	2016-04-27	0.2067271429	51.900	0.2749153571	0.3685219286
14	2016-05-04	0.0965725714	18.500	0.5379582143	0.7166222857
21	2016-05-05	0.0558772857	13.600	0.6485763810	0.9657603810
45	2016-05-06	0.1247735556	26.200	0.3848246222	0.5254781778
25	2016-05-07	0.2229106800	49.000	0.2794554800	0.3727351200
16	2016-05-08	0.2143083125	28.800	0.1465498125	0.2594006250
