GWADA ;PM 10
21/07/2009;28,292
22/07/2009;39,708
23/07/2009;52,833
24/07/2009;35,417
25/07/2009;19,000
26/07/2009;22,375
27/07/2009;51,292
28/07/2009;61,292
29/07/2009;25,167
30/07/2009;23,875
31/07/2009;32,533
01/08/2009;31,458
02/08/2009;26,458
03/08/2009;43,750
04/08/2009;50,667
05/08/2009;53,792
06/08/2009;83,708
07/08/2009;63,625
08/08/2009;37,708
09/08/2009;32,083
10/08/2009;41,875
11/08/2009;25,708
12/08/2009;19,500
13/08/2009;27,583
14/08/2009;25,000
15/08/2009;25,417
16/08/2009;23,667
17/08/2009;26,417
18/08/2009;40,625
19/08/2009;28,125
20/08/2009;33,042
21/08/2009;23,292
22/08/2009;27,875
23/08/2009;23,875
24/08/2009;20,875
25/08/2009;23,125
26/08/2009;57,000
27/08/2009;32,542
28/08/2009;18,500
29/08/2009;19,542
30/08/2009;28,167
31/08/2009;42,833
01/09/2009;23,417
02/09/2009;15,458
03/09/2009;14,708
04/09/2009;14,905
05/09/2009;13,000
06/09/2009;28,917
07/09/2009;18,875
08/09/2009;16,478
09/09/2009;23,083
10/09/2009;21,167
11/09/2009;22,542
12/09/2009;32,333
13/09/2009;26,636
14/09/2009;25,333
15/09/2009;26,375
16/09/2009;32,667
17/09/2009;18,958
18/09/2009;16,708
19/09/2009;25,208
20/09/2009;21,500
21/09/2009;18,870
22/09/2009;17,125
23/09/2009;16,125
24/09/2009;19,083
25/09/2009;12,375
26/09/2009;14,083
27/09/2009;64,083
28/09/2009;94,458
29/09/2009;25,625
30/09/2009;14,500
01/10/2009;15,667
02/10/2009;13,625
03/10/2009;23,792
04/10/2009;11,750
05/10/2009;69,292
06/10/2009;68,208
07/10/2009;44,208
08/10/2009;18,042
09/10/2009;34,042
10/10/2009;50,833
11/10/2009;48,000
12/10/2009;52,167
13/10/2009;19,708
14/10/2009;24,667
15/10/2009;19,875
16/10/2009;18,875
17/10/2009;29,522
18/10/2009;18,458
19/10/2009;16,833
20/10/2009;19,792
21/10/2009;19,583
22/10/2009;17,750
23/10/2009;16,708
24/10/2009;13,375
25/10/2009;13,542
26/10/2009;19,000
27/10/2009;19,708
28/10/2009;17,167
29/10/2009;17,292
30/10/2009;17,167
31/10/2009;12,500
01/11/2009;11,292
02/11/2009;12,125
03/11/2009;18,750
04/11/2009;28,167
05/11/2009;35,583
06/11/2009;20,375
07/11/2009;22,792
08/11/2009;16,417
09/11/2009;22,583
10/11/2009;28,875
11/11/2009;14,542
12/11/2009;17,500
13/11/2009;18,652
14/11/2009;26,708
15/11/2009;24,917
16/11/2009;16,875
17/11/2009;17,125
18/11/2009;17,542
19/11/2009;15,667
20/11/2009;16,333
21/11/2009;21,375
22/11/2009;19,417
23/11/2009;18,150
24/11/2009;18,583
25/11/2009;21,375
26/11/2009;33,792
27/11/2009;38,042
28/11/2009;33,542
29/11/2009;17,875
30/11/2009;20,417
01/12/2009;23,625
02/12/2009;18,042
03/12/2009;18,583
04/12/2009;18,600
05/12/2009;18,250
06/12/2009;15,208
07/12/2009;28,864
08/12/2009;21,417
09/12/2009;16,250
10/12/2009;16,542
11/12/2009;20,792
12/12/2009;18,583
13/12/2009;18,417
14/12/2009;15,167
15/12/2009;18,292
16/12/2009;10,583
17/12/2009;18,042
18/12/2009;13,217
19/12/2009;11,708
20/12/2009;11,500
21/12/2009;18,417
22/12/2009;27,542
23/12/2009;20,583
24/12/2009;20,292
25/12/2009;21,500
26/12/2009;22,875
27/12/2009;23,958
28/12/2009;20,667
29/12/2009;28,125
30/12/2009;33,208
31/12/2009;19,000
01/01/2010;16,042
02/01/2010;20,417
03/01/2010;12,250
04/01/2010;16,833
05/01/2010;28,125
06/01/2010;35,875
07/01/2010;33,125
08/01/2010;21,583
09/01/2010;14,208
10/01/2010;14,792
11/01/2010;15,708
12/01/2010;14,083
13/01/2010;17,750
14/01/2010;21,375
15/01/2010;16,958
16/01/2010;13,458
17/01/2010;15,167
18/01/2010;16,417
19/01/2010;16,875
20/01/2010;16,750
21/01/2010;13,875
22/01/2010;12,625
23/01/2010;20,333
24/01/2010;24,500
25/01/2010;14,000
26/01/2010;17,292
27/01/2010;18,958
28/01/2010;17,958
29/01/2010;16,000
30/01/2010;20,500
31/01/2010;23,667
01/02/2010;15,000
02/02/2010;19,929
03/02/2010;20,125
04/02/2010;20,500
05/02/2010;27,500
06/02/2010;14,458
07/02/2010;14,917
08/02/2010;19,542
17/02/2010;20,625
18/02/2010;23,458
19/02/2010;20,583
20/02/2010;16,042
21/02/2010;16,208
22/02/2010;20,083
23/02/2010;20,917
24/02/2010;22,684
25/02/2010;28,208
26/02/2010;38,208
27/02/2010;28,583
28/02/2010;19,348
01/03/2010;40,526
02/03/2010;51,958
03/03/2010;50,458
04/03/2010;51,167
05/03/2010;38,667
06/03/2010;43,083
07/03/2010;40,875
08/03/2010;21,958
09/03/2010;27,667
10/03/2010;55,375
11/03/2010;52,958
12/03/2010;17,750
13/03/2010;28,833
14/03/2010;24,167
15/03/2010;45,125
16/03/2010;55,083
17/03/2010;70,000
18/03/2010;61,167
19/03/2010;61,417
20/03/2010;31,083
21/03/2010;28,458
22/03/2010;28,083
23/03/2010;27,708
24/03/2010;21,500
25/03/2010;18,542
26/03/2010;15,875
27/03/2010;13,000
28/03/2010;10,652
29/03/2010;16,583
30/03/2010;26,417
31/03/2010;70,792
01/04/2010;52,125
09/04/2010;18,167
10/04/2010;21,167
11/04/2010;19,583
12/04/2010;16,318
13/04/2010;18,250
14/04/2010;20,583
15/04/2010;29,542
16/04/2010;14,792
17/04/2010;16,333
18/04/2010;16,083
19/04/2010;21,250
20/04/2010;19,458
21/04/2010;14,583
22/04/2010;15,333
23/04/2010;14,125
24/04/2010;13,292
25/04/2010;14,000
26/04/2010;35,958
27/04/2010;73,125
28/04/2010;94,208
29/04/2010;50,083
30/04/2010;19,833
01/05/2010;16,565
02/05/2010;17,583
03/05/2010;18,417
04/05/2010;19,458
05/05/2010;21,375
06/05/2010;15,917
07/05/2010;22,773
08/05/2010;19,750
09/05/2010;21,917
10/05/2010;18,526
11/05/2010;13,333
12/05/2010;16,833
13/05/2010;16,958
14/05/2010;21,750
15/05/2010;19,583
16/05/2010;19,250
17/05/2010;18,958
18/05/2010;24,583
19/05/2010;22,958
20/05/2010;29,333
21/05/2010;23,917
22/05/2010;30,917
23/05/2010;34,250
24/05/2010;51,333
25/05/2010;67,250
26/05/2010;76,750
27/05/2010;85,458
28/05/2010;44,958
29/05/2010;26,042
30/05/2010;30,042
31/05/2010;81,500
01/06/2010;104,375
02/06/2010;97,958
03/06/2010;103,333
04/06/2010;30,042
05/06/2010;18,167
06/06/2010;31,833
07/06/2010;41,500
08/06/2010;51,625
09/06/2010;58,500
10/06/2010;54,417
11/06/2010;20,458
12/06/2010;21,500
13/06/2010;32,333
14/06/2010;11,208
15/06/2010;14,458
16/06/2010;22,130
17/06/2010;25,958
18/06/2010;14,000
19/06/2010;22,417
20/06/2010;19,208
21/06/2010;26,333
22/06/2010;34,708
23/06/2010;33,417
24/06/2010;34,333
25/06/2010;19,667
26/06/2010;14,417
27/06/2010;27,458
28/06/2010;49,833
29/06/2010;19,917
30/06/2010;33,917
01/07/2010;63,000
02/07/2010;60,917
03/07/2010;44,708
04/07/2010;26,250
05/07/2010;33,792
06/07/2010;71,792
07/07/2010;70,000
08/07/2010;37,542
09/07/2010;33,667
10/07/2010;44,083
11/07/2010;20,000
12/07/2010;24,917
13/07/2010;42,250
14/07/2010;55,217
15/07/2010;38,000
16/07/2010;36,792
17/07/2010;37,708
18/07/2010;25,083
19/07/2010;18,917
20/07/2010;16,417
21/07/2010;19,208
22/07/2010;34,875
23/07/2010;31,500
24/07/2010;32,000
25/07/2010;54,417
26/07/2010;30,125
27/07/2010;19,292
28/07/2010;22,083
29/07/2010;42,333
30/07/2010;38,667
31/07/2010;27,167
01/08/2010;22,739
02/08/2010;23,167
03/08/2010;29,750
04/08/2010;24,833
05/08/2010;21,917
06/08/2010;46,458
07/08/2010;23,000
08/08/2010;4,000
09/08/2010;9,214
10/08/2010;10,125
11/08/2010;12,917
12/08/2010;21,875
13/08/2010;26,125
14/08/2010;19,708
15/08/2010;14,667
16/08/2010;14,542
17/08/2010;42,583
18/08/2010;90,042
19/08/2010;59,000
20/08/2010;29,375
21/08/2010;22,125
22/08/2010;20,792
23/08/2010;43,042
24/08/2010;78,958
25/08/2010;14,750
26/08/2010;37,583
27/08/2010;31,125
28/08/2010;21,958
29/08/2010;26,200
01/09/2010;23,364
02/09/2010;53,208
03/09/2010;54,500
04/09/2010;29,208
05/09/2010;19,750
06/09/2010;18,750
07/09/2010;19,250
08/09/2010;18,458
09/09/2010;21,625
10/09/2010;16,875
11/09/2010;12,458
12/09/2010;13,542
13/09/2010;20,958
14/09/2010;25,792
15/09/2010;26,208
16/09/2010;22,667
17/09/2010;24,875
18/09/2010;19,875
19/09/2010;15,000
20/09/2010;29,917
21/09/2010;79,500
22/09/2010;30,125
23/09/2010;21,083
24/09/2010;19,292
25/09/2010;12,958
26/09/2010;15,522
27/09/2010;11,750
28/09/2010;15,833
29/09/2010;17,167
30/09/2010;14,625
01/10/2010;23,625
02/10/2010;14,500
03/10/2010;14,333
04/10/2010;13,083
05/10/2010;17,042
06/10/2010;22,957
07/10/2010;21,958
08/10/2010;19,875
09/10/2010;31,750
10/10/2010;15,667
11/10/2010;21,583
12/10/2010;25,875
13/10/2010;23,500
14/10/2010;19,250
15/10/2010;17,333
16/10/2010;17,583
17/10/2010;17,833
18/10/2010;17,958
19/10/2010;12,417
20/10/2010;16,792
21/10/2010;15,000
22/10/2010;20,923
25/10/2010;13,231
26/10/2010;16,708
27/10/2010;18,208
28/10/2010;14,000
29/10/2010;16,708
30/10/2010;20,833
31/10/2010;17,792
01/11/2010;18,000
02/11/2010;34,167
03/11/2010;41,208
04/11/2010;22,083
05/11/2010;24,167
06/11/2010;19,500
07/11/2010;15,083
08/11/2010;14,250
09/11/2010;16,083
10/11/2010;11,042
11/11/2010;13,292
12/11/2010;15,375
13/11/2010;17,625
14/11/2010;18,250
15/11/2010;17,708
16/11/2010;16,958
17/11/2010;14,375
18/11/2010;12,083
19/11/2010;15,167
20/11/2010;16,250
21/11/2010;15,000
22/11/2010;15,417
23/11/2010;16,333
24/11/2010;20,292
25/11/2010;16,667
26/11/2010;16,000
27/11/2010;14,833
28/11/2010;14,542
29/11/2010;15,458
30/11/2010;16,333
01/12/2010;23,083
02/12/2010;19,000
03/12/2010;20,333
04/12/2010;20,083
05/12/2010;14,000
06/12/2010;13,458
07/12/2010;11,292
08/12/2010;14,417
09/12/2010;21,333
10/12/2010;21,458
11/12/2010;21,625
12/12/2010;15,458
13/12/2010;20,417
14/12/2010;17,458
15/12/2010;20,042
16/12/2010;14,917
17/12/2010;16,667
18/12/2010;13,750
19/12/2010;16,917
20/12/2010;13,500
21/12/2010;17,292
22/12/2010;21,500
23/12/2010;16,667
24/12/2010;23,917
25/12/2010;7,833
26/12/2010;8,625
27/12/2010;13,083
28/12/2010;11,792
29/12/2010;12,750
30/12/2010;8,875
31/12/2010;12,917
01/01/2011;13,583
02/01/2011;16,083
03/01/2011;9,167
04/01/2011;8,417
05/01/2011;14,042
06/01/2011;16,417
07/01/2011;28,542
08/01/2011;18,708
09/01/2011;21,750
10/01/2011;22,542
11/01/2011;20,875
12/01/2011;25,542
13/01/2011;37,833
14/01/2011;26,125
15/01/2011;15,542
16/01/2011;17,750
17/01/2011;18,708
18/01/2011;20,500
19/01/2011;13,500
20/01/2011;15,417
21/01/2011;18,750
22/01/2011;16,333
23/01/2011;17,792
24/01/2011;13,042
25/01/2011;15,250
26/01/2011;15,625
27/01/2011;15,708
28/01/2011;17,333
29/01/2011;16,875
30/01/2011;11,375
31/01/2011;11,458
01/02/2011;13,250
02/02/2011;13,208
03/02/2011;12,875
04/02/2011;12,333
05/02/2011;15,524
06/02/2011;13,250
07/02/2011;19,292
08/02/2011;18,217
09/02/2011;22,917
10/02/2011;21,833
11/02/2011;21,208
12/02/2011;20,667
13/02/2011;13,458
14/02/2011;15,000
15/02/2011;19,458
16/02/2011;16,375
17/02/2011;15,792
18/02/2011;19,083
19/02/2011;21,167
20/02/2011;17,167
21/02/2011;17,625
22/02/2011;21,083
23/02/2011;24,292
24/02/2011;18,792
25/02/2011;19,333
26/02/2011;21,958
27/02/2011;18,125
28/02/2011;18,875
01/03/2011;17,708
02/03/2011;10,708
03/03/2011;13,292
04/03/2011;21,417
05/03/2011;35,042
06/03/2011;22,042
07/03/2011;17,125
08/03/2011;10,208
09/03/2011;12,833
10/03/2011;15,708
11/03/2011;19,542
12/03/2011;12,208
13/03/2011;11,583
14/03/2011;15,500
15/03/2011;15,917
16/03/2011;12,208
17/03/2011;14,250
18/03/2011;22,875
19/03/2011;13,875
20/03/2011;10,083
21/03/2011;16,208
22/03/2011;17,250
23/03/2011;19,042
24/03/2011;14,250
25/03/2011;16,000
26/03/2011;18,708
27/03/2011;13,167
28/03/2011;18,208
29/03/2011;18,542
30/03/2011;25,458
31/03/2011;15,875
01/04/2011;19,333
02/04/2011;20,304
05/04/2011;29,667
06/04/2011;27,917
07/04/2011;19,750
08/04/2011;19,792
09/04/2011;18,167
10/04/2011;21,200
11/04/2011;18,667
12/04/2011;13,125
13/04/2011;12,458
14/04/2011;21,333
15/04/2011;19,917
16/04/2011;17,250
17/04/2011;12,042
18/04/2011;17,708
19/04/2011;16,500
20/04/2011;20,292
21/04/2011;15,500
22/04/2011;17,250
23/04/2011;15,250
24/04/2011;12,542
25/04/2011;18,208
26/04/2011;21,333
27/04/2011;13,583
28/04/2011;24,000
29/04/2011;21,292
30/04/2011;20,667
01/05/2011;16,565
02/05/2011;14,833
03/05/2011;15,833
04/05/2011;14,200
05/05/2011;6,900
06/05/2011;17,083
07/05/2011;14,583
08/05/2011;8,208
09/05/2011;19,833
10/05/2011;37,292
11/05/2011;60,125
12/05/2011;47,750
13/05/2011;33,750
14/05/2011;29,625
15/05/2011;36,083
16/05/2011;19,292
17/05/2011;14,667
18/05/2011;16,542
19/05/2011;16,833
20/05/2011;18,583
21/05/2011;12,875
22/05/2011;22,000
23/05/2011;34,458
24/05/2011;35,391
25/05/2011;41,364
26/05/2011;86,958
27/05/2011;70,292
28/05/2011;81,167
29/05/2011;42,917
30/05/2011;61,458
31/05/2011;56,708
01/06/2011;60,917
02/06/2011;46,625
03/06/2011;48,125
04/06/2011;37,167
05/06/2011;31,583
06/06/2011;17,625
07/06/2011;34,708
08/06/2011;31,000
09/06/2011;28,000
10/06/2011;39,292
11/06/2011;38,417
12/06/2011;27,958
13/06/2011;17,417
14/06/2011;26,133
15/06/2011;34,500
16/06/2011;29,333
17/06/2011;19,625
18/06/2011;19,417
19/06/2011;23,792
20/06/2011;37,833
21/06/2011;56,667
22/06/2011;47,750
23/06/2011;44,667
24/06/2011;43,667
25/06/2011;29,833
26/06/2011;27,875
27/06/2011;49,375
28/06/2011;56,292
29/06/2011;48,208
30/06/2011;32,958
01/07/2011;50,250
02/07/2011;28,875
03/07/2011;35,750
04/07/2011;25,958
05/07/2011;31,542
06/07/2011;38,167
07/07/2011;20,773
08/07/2011;34,417
09/07/2011;43,875
10/07/2011;21,917
11/07/2011;15,750
12/07/2011;23,833
13/07/2011;36,667
14/07/2011;51,333
15/07/2011;20,769
16/07/2011;18,375
17/07/2011;31,292
18/07/2011;15,625
19/07/2011;26,208
20/07/2011;35,833
21/07/2011;38,542
22/07/2011;17,875
23/07/2011;12,375
24/07/2011;18,000
25/07/2011;17,542
26/07/2011;14,083
27/07/2011;14,833
28/07/2011;19,050
29/07/2011;21,667
30/07/2011;16,208
31/07/2011;19,292
01/08/2011;37,000
02/08/2011;17,077
03/08/2011;32,000
04/08/2011;68,458
05/08/2011;27,000
06/08/2011;23,765
08/08/2011;13,786
09/08/2011;19,000
10/08/2011;10,125
11/08/2011;38,500
12/08/2011;71,750
13/08/2011;55,125
14/08/2011;63,083
15/08/2011;44,364
17/08/2011;34,455
18/08/2011;28,583
19/08/2011;34,208
20/08/2011;23,478
21/08/2011;14,957
22/08/2011;23,458
23/08/2011;33,615
24/08/2011;22,083
25/08/2011;40,292
26/08/2011;36,375
27/08/2011;20,042
28/08/2011;18,000
29/08/2011;23,125
26/09/2011;13,286
27/09/2011;11,792
28/09/2011;11,833
29/09/2011;14,375
30/09/2011;17,500
01/10/2011;15,261
02/10/2011;16,708
03/10/2011;33,167
04/10/2011;69,174
05/10/2011;48,083
06/10/2011;27,458
07/10/2011;21,250
08/10/2011;17,000
09/10/2011;14,792
10/10/2011;18,625
11/10/2011;37,238
12/10/2011;37,333
13/10/2011;68,208
14/10/2011;65,818
15/10/2011;25,042
16/10/2011;28,333
17/10/2011;51,750
18/10/2011;29,750
19/10/2011;31,083
20/10/2011;23,292
21/10/2011;24,208
22/10/2011;33,375
23/10/2011;37,000
24/10/2011;17,957
25/10/2011;12,143
26/10/2011;20,042
27/10/2011;15,381
28/10/2011;18,278
29/10/2011;14,042
30/10/2011;12,833
31/10/2011;17,375
01/11/2011;11,500
02/11/2011;46,667
03/11/2011;89,250
04/11/2011;58,417
05/11/2011;22,625
06/11/2011;12,917
07/11/2011;21,708
08/11/2011;43,792
09/11/2011;37,333
10/11/2011;26,792
11/11/2011;26,125
12/11/2011;24,333
13/11/2011;17,833
14/11/2011;20,429
15/11/2011;17,792
16/11/2011;19,375
17/11/2011;16,958
18/11/2011;15,917
19/11/2011;17,208
20/11/2011;15,292
21/11/2011;26,375
22/11/2011;21,542
23/11/2011;15,083
24/11/2011;16,083
25/11/2011;15,667
26/11/2011;20,875
27/11/2011;13,542
28/11/2011;8,750
29/11/2011;12,708
30/11/2011;20,182
01/12/2011;20,500
02/12/2011;17,083
03/12/2011;14,000
04/12/2011;12,417
05/12/2011;17,417
06/12/2011;27,667
07/12/2011;17,958
08/12/2011;19,417
09/12/2011;24,333
10/12/2011;19,958
11/12/2011;14,958
12/12/2011;20,000
13/12/2011;15,667
14/12/2011;24,542
15/12/2011;15,375
16/12/2011;20,625
17/12/2011;19,083
18/12/2011;18,125
19/12/2011;22,875
20/12/2011;17,833
21/12/2011;18,000
22/12/2011;19,792
23/12/2011;19,042
24/12/2011;17,542
25/12/2011;13,875
26/12/2011;15,792
27/12/2011;17,417
28/12/2011;16,958
29/12/2011;17,250
30/12/2011;21,375
31/12/2011;20,542
01/01/2012;18,708
02/01/2012;20,792
03/01/2012;23,708
04/01/2012;18,208
05/01/2012;17,375
06/01/2012;19,708
07/01/2012;15,750
08/01/2012;14,167
09/01/2012;15,083
10/01/2012;16,818
11/01/2012;14,750
12/01/2012;17,917
13/01/2012;20,083
14/01/2012;19,042
15/01/2012;19,250
16/01/2012;17,458
17/01/2012;14,042
18/01/2012;18,375
19/01/2012;26,042
20/01/2012;21,917
21/01/2012;18,042
22/01/2012;14,833
23/01/2012;16,792
24/01/2012;15,833
25/01/2012;17,000
26/01/2012;14,500
27/01/2012;14,917
28/01/2012;17,250
29/01/2012;17,875
30/01/2012;19,250
31/01/2012;16,458
01/02/2012;17,250
02/02/2012;20,583
03/02/2012;20,708
04/02/2012;18,042
05/02/2012;17,458
06/02/2012;21,167
07/02/2012;20,917
08/02/2012;20,500
09/02/2012;17,458
10/02/2012;61,792
11/02/2012;29,458
12/02/2012;16,792
13/02/2012;15,708
14/02/2012;15,708
15/02/2012;22,292
16/02/2012;21,917
17/02/2012;23,625
18/02/2012;16,250
19/02/2012;15,333
20/02/2012;18,375
21/02/2012;13,500
22/02/2012;11,958
23/02/2012;17,167
24/02/2012;17,792
25/02/2012;18,042
26/02/2012;21,667
27/02/2012;19,667
28/02/2012;18,583
29/02/2012;20,292
01/03/2012;17,458
02/03/2012;19,625
03/03/2012;15,333
04/03/2012;17,875
05/03/2012;19,667
06/03/2012;28,750
07/03/2012;54,167
08/03/2012;24,250
09/03/2012;22,250
10/03/2012;21,333
11/03/2012;20,375
12/03/2012;16,792
13/03/2012;16,875
14/03/2012;16,208
15/03/2012;18,000
16/03/2012;34,292
17/03/2012;43,125
18/03/2012;34,542
19/03/2012;40,000
20/03/2012;36,500
21/03/2012;27,478
22/03/2012;25,708
23/03/2012;22,667
24/03/2012;34,417
25/03/2012;70,000
26/03/2012;68,375
27/03/2012;58,000
28/03/2012;81,208
29/03/2012;60,333
30/03/2012;25,708
31/03/2012;18,667
01/04/2012;18,083
02/04/2012;11,458
03/04/2012;14,333
04/04/2012;13,870
05/04/2012;13,875
06/04/2012;14,333
07/04/2012;15,250
08/04/2012;13,792
09/04/2012;17,125
10/04/2012;15,375
11/04/2012;17,208
12/04/2012;18,417
13/04/2012;17,125
14/04/2012;14,250
15/04/2012;12,708
16/04/2012;20,167
17/04/2012;19,167
18/04/2012;16,208
19/04/2012;9,833
20/04/2012;10,708
21/04/2012;12,625
22/04/2012;12,333
23/04/2012;17,250
24/04/2012;14,143
25/04/2012;17,500
26/04/2012;14,292
27/04/2012;15,042
28/04/2012;14,667
29/04/2012;16,375
30/04/2012;18,542
01/05/2012;15,792
02/05/2012;18,833
03/05/2012;24,875
04/05/2012;14,000
05/05/2012;14,333
06/05/2012;9,917
07/05/2012;8,000
08/05/2012;14,792
09/05/2012;16,913
10/05/2012;56,308
11/05/2012;72,917
12/05/2012;81,542
13/05/2012;48,917
14/05/2012;22,083
15/05/2012;15,542
16/05/2012;18,417
17/05/2012;14,500
18/05/2012;38,125
19/05/2012;24,333
20/05/2012;31,292
21/05/2012;38,000
22/05/2012;44,208
23/05/2012;48,083
24/05/2012;29,708
25/05/2012;20,875
26/05/2012;16,875
27/05/2012;12,167
28/05/2012;29,125
29/05/2012;44,792
30/05/2012;82,542
31/05/2012;57,333
01/06/2012;71,917
02/06/2012;82,458
03/06/2012;64,208
04/06/2012;71,625
05/06/2012;29,292
06/06/2012;31,750
07/06/2012;46,636
08/06/2012;39,875
09/06/2012;24,750
10/06/2012;36,583
11/06/2012;46,750
12/06/2012;61,125
13/06/2012;44,500
14/06/2012;44,542
15/06/2012;38,565
16/06/2012;57,542
17/06/2012;51,750
18/06/2012;39,917
19/06/2012;25,333
21/06/2012;56,857
22/06/2012;54,542
23/06/2012;21,000
24/06/2012;20,583
25/06/2012;29,542
26/06/2012;56,083
27/06/2012;67,667
28/06/2012;35,208
29/06/2012;30,792
30/06/2012;30,833
01/07/2012;74,417
02/07/2012;92,208
03/07/2012;60,333
04/07/2012;52,583
05/07/2012;63,042
06/07/2012;51,208
07/07/2012;20,250
08/07/2012;12,208
09/07/2012;39,667
10/07/2012;69,417
11/07/2012;45,417
12/07/2012;21,417
13/07/2012;13,125
14/07/2012;51,500
15/07/2012;40,750
16/07/2012;48,542
17/07/2012;24,292
18/07/2012;13,083
19/07/2012;36,750
20/07/2012;61,067
23/07/2012;43,083
24/07/2012;60,333
25/07/2012;52,708
26/07/2012;50,208
27/07/2012;34,875
28/07/2012;22,833
29/07/2012;44,208
30/07/2012;15,708
31/07/2012;28,167
01/08/2012;34,708
02/08/2012;32,125
03/08/2012;21,375
04/08/2012;38,750
05/08/2012;37,917
06/08/2012;30,250
07/08/2012;34,208
08/08/2012;43,458
09/08/2012;42,958
10/08/2012;61,042
11/08/2012;60,125
12/08/2012;19,917
13/08/2012;21,792
14/08/2012;21,875
15/08/2012;16,750
16/08/2012;35,958
17/08/2012;62,833
18/08/2012;71,708
19/08/2012;64,667
20/08/2012;48,292
21/08/2012;56,333
22/08/2012;31,154
23/08/2012;17,214
24/08/2012;36,750
25/08/2012;52,833
26/08/2012;34,792
27/08/2012;37,625
28/08/2012;58,708
29/08/2012;36,042
30/08/2012;27,000
31/08/2012;28,130
01/09/2012;30,375
02/09/2012;25,792
03/09/2012;21,042
04/09/2012;27,750
05/09/2012;44,125
06/09/2012;44,875
07/09/2012;47,500
08/09/2012;42,708
09/09/2012;18,875
10/09/2012;19,958
11/09/2012;22,458
12/09/2012;14,125
13/09/2012;13,333
14/09/2012;13,833
15/09/2012;12,542
16/09/2012;13,917
17/09/2012;19,143
18/09/2012;12,364
19/09/2012;11,375
20/09/2012;35,083
21/09/2012;47,417
22/09/2012;45,458
23/09/2012;48,458
24/09/2012;31,292
25/09/2012;17,042
26/09/2012;23,333
27/09/2012;17,783
28/09/2012;14,792
29/09/2012;14,792
30/09/2012;13,583
01/10/2012;18,500
02/10/2012;16,375
03/10/2012;17,708
04/10/2012;17,125
05/10/2012;16,000
06/10/2012;20,625
07/10/2012;19,125
08/10/2012;18,042
09/10/2012;16,042
10/10/2012;20,375
11/10/2012;30,875
12/10/2012;15,083
13/10/2012;18,958
14/10/2012;17,667
15/10/2012;19,833
16/10/2012;37,958
17/10/2012;21,542
18/10/2012;19,250
19/10/2012;22,136
20/10/2012;26,333
21/10/2012;19,042
22/10/2012;18,708
23/10/2012;17,391
24/10/2012;13,750
25/10/2012;15,708
26/10/2012;15,455
27/10/2012;13,125
28/10/2012;15,542
29/10/2012;17,583
30/10/2012;16,500
31/10/2012;15,667
01/11/2012;18,333
02/11/2012;18,083
03/11/2012;12,952
04/11/2012;11,227
05/11/2012;9,435
06/11/2012;11,667
07/11/2012;14,083
08/11/2012;14,042
09/11/2012;14,500
10/11/2012;17,792
11/11/2012;13,375
12/11/2012;17,250
13/11/2012;16,875
14/11/2012;18,833
15/11/2012;16,917
16/11/2012;11,500
17/11/2012;13,792
18/11/2012;15,208
19/11/2012;15,684
20/11/2012;14,400
01/12/2012;21,895
02/12/2012;11,750
03/12/2012;13,000
08/12/2012;14,846
09/12/2012;14,727
10/12/2012;24,250
21/02/2013;19,50769231
22/02/2013;15,80833333
23/02/2013;11,14166667
24/02/2013;15,15909091
25/02/2013;16,25
26/02/2013;14,83333333
27/02/2013;13,77083333
28/02/2013;15,5625
01/03/2013;15,08333333
02/03/2013;14,59583333
03/03/2013;14,82083333
04/03/2013;17,00416667
05/03/2013;21,925
06/03/2013;19,625
07/03/2013;22,7875
08/03/2013;27,1125
09/03/2013;18,6625
10/03/2013;17,99166667
11/03/2013;23,62916667
12/03/2013;21,29583333
13/03/2013;18,95833333
14/03/2013;17,61666667
15/03/2013;19,1
16/03/2013;19,425
17/03/2013;12,7
18/03/2013;12,62608696
19/03/2013;12,36521739
20/03/2013;14,7125
21/03/2013;16,125
22/03/2013;28,67083333
23/03/2013;28,61666667
24/03/2013;20,03333333
25/03/2013;9,27826087
26/03/2013;15,13684211
27/03/2013;17,175
28/03/2013;18,4375
29/03/2013;17,11666667
30/03/2013;11,20833333
31/03/2013;14,79583333
01/04/2013;18,7625
02/04/2013;25,75833333
03/04/2013;20,90434783
04/04/2013;14,56521739
05/04/2013;14,00952381
06/04/2013;12,74583333
07/04/2013;14,14166667
08/04/2013;15,89583333
09/04/2013;13,90833333
10/04/2013;15,70833333
11/04/2013;13,53333333
12/04/2013;11,375
13/04/2013;16,05833333
14/04/2013;13,8
15/04/2013;20,38181818
16/04/2013;8,775
17/04/2013;12,175
18/04/2013;11,29166667
19/04/2013;11,4
20/04/2013;11,89583333
21/04/2013;20,3125
22/04/2013;20,73529412
23/04/2013;15,95
24/04/2013;13,11666667
25/04/2013;13,64583333
26/04/2013;9,934782609
27/04/2013;11,49166667
28/04/2013;13,20416667
29/04/2013;14,07083333
30/04/2013;9,791666667
01/05/2013;8,4
02/05/2013;10,59166667
03/05/2013;23,71666667
04/05/2013;22,57083333
05/05/2013;30,2625
06/05/2013;38,74583333
07/05/2013;38,60666667
10/05/2013;20,1
11/05/2013;18,77083333
12/05/2013;12,86666667
13/05/2013;12,37916667
14/05/2013;16,69166667
15/05/2013;17,53333333
16/05/2013;19,35416667
17/05/2013;14,2
18/05/2013;22,30833333
19/05/2013;30,57083333
20/05/2013;28,32083333
