Polluants;Bourg de Schoelcher
01/01/2006 01:00;16,3
01/01/2006 02:00;18,4
01/01/2006 03:00;15,2
01/01/2006 04:00;15,9
01/01/2006 05:00;18,5
01/01/2006 06:00;16,6
01/01/2006 07:00;16,2
01/01/2006 08:00;21,3
01/01/2006 09:00;24,2
01/01/2006 10:00;22
01/01/2006 11:00;20,4
01/01/2006 12:00;21,8
01/01/2006 13:00;22,4
01/01/2006 14:00;23,1
01/01/2006 15:00;26,1
01/01/2006 16:00;23,9
01/01/2006 17:00;19,6
01/01/2006 18:00;23,3
01/01/2006 19:00;25,1
01/01/2006 20:00;19,5
01/01/2006 21:00;25,1
01/01/2006 22:00;24,3
01/01/2006 23:00;22,1
02/01/2006 00:00;20,8
02/01/2006 01:00;22,9
02/01/2006 02:00;14,3
02/01/2006 03:00;18,4
02/01/2006 04:00;20,2
02/01/2006 05:00;17,5
02/01/2006 06:00;17,6
02/01/2006 07:00;17,7
02/01/2006 08:00;22,8
02/01/2006 09:00;25,8
02/01/2006 10:00;19,3
02/01/2006 11:00;23,6
02/01/2006 12:00;17,5
02/01/2006 13:00;19,4
02/01/2006 14:00;21,1
02/01/2006 15:00;22,9
02/01/2006 16:00;24,9
02/01/2006 17:00;23,3
02/01/2006 18:00;20
02/01/2006 19:00;20,3
02/01/2006 20:00;24,9
02/01/2006 21:00;20
02/01/2006 22:00;19,3
02/01/2006 23:00;14,4
03/01/2006 00:00;17,7
03/01/2006 01:00;20,5
03/01/2006 02:00;17,2
03/01/2006 03:00;12,6
03/01/2006 04:00;15,8
03/01/2006 05:00;15,9
03/01/2006 06:00;19,8
03/01/2006 07:00;25,9
03/01/2006 08:00;30,7
03/01/2006 09:00;164,3
03/01/2006 10:00;30,1
03/01/2006 11:00;22,1
03/01/2006 12:00;26,1
03/01/2006 13:00;353
03/01/2006 14:00;28,9
03/01/2006 15:00;22,5
03/01/2006 16:00;16,3
03/01/2006 17:00;13,4
03/01/2006 18:00;14,5
03/01/2006 19:00;21,7
03/01/2006 20:00;15,3
03/01/2006 21:00;15
03/01/2006 22:00;16,1
03/01/2006 23:00;13,9
04/01/2006 00:00;15,6
04/01/2006 01:00;14,5
04/01/2006 02:00;12
04/01/2006 03:00;10,4
04/01/2006 04:00;15,6
04/01/2006 05:00;17,1
04/01/2006 06:00;17,3
04/01/2006 07:00;20,2
04/01/2006 08:00;21,3
04/01/2006 09:00;24,9
04/01/2006 10:00;25,1
04/01/2006 11:00;20
04/01/2006 12:00;22,2
04/01/2006 13:00;24,4
04/01/2006 14:00;19,1
04/01/2006 15:00;19
04/01/2006 16:00;15,7
04/01/2006 17:00;20,9
04/01/2006 18:00;24,3
04/01/2006 19:00;26,3
04/01/2006 20:00;18,8
04/01/2006 21:00;17,6
04/01/2006 22:00;17,2
04/01/2006 23:00;14,8
05/01/2006 00:00;12,7
05/01/2006 01:00;10,8
05/01/2006 02:00;12,7
05/01/2006 03:00;13,4
05/01/2006 04:00;12,9
05/01/2006 05:00;12,5
05/01/2006 06:00;12,1
05/01/2006 07:00;19,3
05/01/2006 08:00;30,1
05/01/2006 09:00;24,6
05/01/2006 10:00;29,8
05/01/2006 11:00;20,6
05/01/2006 12:00;18,6
05/01/2006 13:00;23,3
05/01/2006 14:00;20,6
05/01/2006 15:00;19
05/01/2006 16:00;20,6
05/01/2006 17:00;20,4
05/01/2006 18:00;24,9
05/01/2006 19:00;19,6
05/01/2006 20:00;15,1
05/01/2006 21:00;13,4
05/01/2006 22:00;11,2
05/01/2006 23:00;10,3
06/01/2006 00:00;12,3
06/01/2006 01:00;7,9
06/01/2006 02:00;9,2
06/01/2006 03:00;9,2
06/01/2006 04:00;9,7
06/01/2006 05:00;10
06/01/2006 06:00;13,5
06/01/2006 07:00;18,3
06/01/2006 08:00;22,5
06/01/2006 09:00;26,9
06/01/2006 10:00;30,8
06/01/2006 12:00;62,7
06/01/2006 13:00;38
06/01/2006 14:00;29,9
06/01/2006 15:00;26,4
06/01/2006 16:00;23,6
06/01/2006 17:00;22,1
06/01/2006 18:00;22,5
06/01/2006 19:00;24,6
06/01/2006 20:00;21,4
06/01/2006 21:00;16,2
06/01/2006 22:00;14,3
06/01/2006 23:00;13,7
07/01/2006 00:00;12,4
07/01/2006 01:00;11,4
07/01/2006 02:00;10
07/01/2006 03:00;9,5
07/01/2006 04:00;8,8
07/01/2006 05:00;10,5
07/01/2006 06:00;10,6
07/01/2006 07:00;14,1
07/01/2006 08:00;20,3
07/01/2006 09:00;21,8
07/01/2006 10:00;15,6
07/01/2006 11:00;17,8
07/01/2006 12:00;15,3
07/01/2006 13:00;17,3
07/01/2006 14:00;13
07/01/2006 15:00;11,2
07/01/2006 16:00;12,1
07/01/2006 17:00;15,1
07/01/2006 18:00;14
07/01/2006 19:00;16,9
07/01/2006 20:00;20,1
07/01/2006 21:00;19,6
07/01/2006 22:00;11,1
07/01/2006 23:00;11
08/01/2006 00:00;10
08/01/2006 01:00;9,8
08/01/2006 02:00;9,9
08/01/2006 03:00;9,7
08/01/2006 04:00;10
08/01/2006 05:00;8,8
08/01/2006 06:00;9,8
08/01/2006 07:00;14,2
08/01/2006 08:00;16,6
08/01/2006 09:00;15,7
08/01/2006 10:00;9,6
08/01/2006 11:00;5,9
08/01/2006 12:00;7,3
08/01/2006 13:00;8,7
08/01/2006 14:00;11,6
08/01/2006 15:00;12,5
08/01/2006 16:00;11,5
08/01/2006 17:00;13,4
08/01/2006 18:00;15,3
08/01/2006 19:00;16,2
08/01/2006 20:00;16,6
08/01/2006 21:00;17
08/01/2006 22:00;15,3
08/01/2006 23:00;16,6
09/01/2006 00:00;14
09/01/2006 01:00;14,4
09/01/2006 02:00;14,8
09/01/2006 03:00;12,5
09/01/2006 04:00;12
09/01/2006 05:00;13,9
09/01/2006 06:00;14,4
09/01/2006 07:00;19,1
09/01/2006 08:00;18,5
09/01/2006 09:00;23,8
09/01/2006 10:00;22,8
09/01/2006 11:00;22,1
09/01/2006 12:00;28,2
09/01/2006 13:00;22,2
09/01/2006 14:00;19,9
09/01/2006 15:00;23,4
09/01/2006 16:00;21,6
09/01/2006 17:00;20,7
09/01/2006 18:00;20,5
09/01/2006 19:00;19,5
09/01/2006 20:00;15,9
09/01/2006 21:00;17,6
09/01/2006 22:00;10,4
09/01/2006 23:00;7,4
10/01/2006 00:00;15,1
10/01/2006 01:00;12,1
10/01/2006 02:00;13,2
10/01/2006 03:00;16,7
10/01/2006 04:00;17,9
10/01/2006 05:00;20,1
10/01/2006 06:00;21,7
10/01/2006 07:00;24,8
10/01/2006 08:00;26,6
10/01/2006 09:00;26,6
10/01/2006 10:00;28,1
10/01/2006 11:00;27,3
10/01/2006 12:00;23,7
10/01/2006 13:00;28,1
10/01/2006 14:00;33,1
10/01/2006 15:00;25,3
10/01/2006 16:00;27,6
10/01/2006 17:00;28,3
10/01/2006 18:00;25,3
10/01/2006 19:00;23,8
10/01/2006 20:00;22,6
10/01/2006 21:00;20,2
10/01/2006 22:00;20,6
10/01/2006 23:00;25,4
11/01/2006 00:00;21,6
11/01/2006 01:00;21,9
11/01/2006 02:00;18
11/01/2006 03:00;10,6
11/01/2006 04:00;11,9
11/01/2006 05:00;10,2
11/01/2006 06:00;17,4
11/01/2006 07:00;30,1
11/01/2006 08:00;33,4
11/01/2006 09:00;34,9
11/01/2006 10:00;29,6
11/01/2006 11:00;31,3
11/01/2006 12:00;26,3
11/01/2006 13:00;22,3
11/01/2006 14:00;24,7
11/01/2006 15:00;29,2
11/01/2006 16:00;31,1
11/01/2006 17:00;30,4
11/01/2006 18:00;29,5
11/01/2006 19:00;31,9
11/01/2006 20:00;29,6
11/01/2006 21:00;27,5
11/01/2006 22:00;26,1
11/01/2006 23:00;25,9
12/01/2006 00:00;24,5
12/01/2006 01:00;20,9
12/01/2006 02:00;21,9
12/01/2006 03:00;18,5
12/01/2006 04:00;24,2
12/01/2006 05:00;24,2
12/01/2006 06:00;25,3
12/01/2006 07:00;30,7
12/01/2006 08:00;37,5
12/01/2006 09:00;36,4
12/01/2006 10:00;34,3
12/01/2006 11:00;53,2
12/01/2006 12:00;42
12/01/2006 13:00;35,7
12/01/2006 14:00;26,3
12/01/2006 15:00;24,9
12/01/2006 16:00;25,4
12/01/2006 17:00;28,9
12/01/2006 18:00;25
12/01/2006 19:00;24,1
12/01/2006 20:00;27,2
12/01/2006 21:00;22,5
12/01/2006 22:00;24,5
12/01/2006 23:00;20,6
13/01/2006 00:00;20
13/01/2006 01:00;19,8
13/01/2006 02:00;18,1
13/01/2006 03:00;19
13/01/2006 04:00;18,9
13/01/2006 05:00;18,3
13/01/2006 06:00;22
13/01/2006 07:00;24,1
13/01/2006 08:00;31,3
13/01/2006 09:00;31,6
13/01/2006 10:00;27,1
13/01/2006 11:00;28,3
13/01/2006 12:00;26,5
13/01/2006 14:00;19,8
13/01/2006 15:00;26,8
13/01/2006 16:00;26,8
13/01/2006 17:00;27,7
13/01/2006 18:00;28,3
13/01/2006 19:00;27,4
13/01/2006 20:00;25,2
13/01/2006 21:00;25,3
13/01/2006 22:00;23
13/01/2006 23:00;20,7
14/01/2006 00:00;18,8
14/01/2006 01:00;16,3
14/01/2006 02:00;15,7
14/01/2006 03:00;17,5
14/01/2006 04:00;16,5
14/01/2006 05:00;17
14/01/2006 06:00;17,2
14/01/2006 07:00;18,1
14/01/2006 08:00;21,2
14/01/2006 09:00;15
14/01/2006 10:00;22,1
14/01/2006 11:00;19,5
14/01/2006 12:00;25,6
14/01/2006 13:00;17,6
14/01/2006 14:00;20,7
14/01/2006 15:00;21,2
14/01/2006 16:00;18,4
14/01/2006 17:00;22,2
14/01/2006 18:00;23,5
14/01/2006 19:00;27,6
14/01/2006 20:00;17,9
14/01/2006 21:00;22
14/01/2006 22:00;15,4
14/01/2006 23:00;15,6
15/01/2006 00:00;17,6
15/01/2006 01:00;8,1
15/01/2006 02:00;11,8
15/01/2006 03:00;11,4
15/01/2006 04:00;15,2
15/01/2006 05:00;16,2
15/01/2006 06:00;17,2
15/01/2006 07:00;18,1
15/01/2006 08:00;20,2
15/01/2006 09:00;20,4
15/01/2006 10:00;19
15/01/2006 11:00;11,9
15/01/2006 12:00;17,3
15/01/2006 13:00;9,1
15/01/2006 14:00;12
15/01/2006 15:00;15,3
15/01/2006 16:00;17,8
15/01/2006 17:00;15,1
15/01/2006 18:00;14,4
15/01/2006 19:00;22,4
15/01/2006 20:00;22,4
15/01/2006 21:00;23,1
15/01/2006 22:00;17,4
15/01/2006 23:00;12,3
16/01/2006 00:00;15,2
16/01/2006 01:00;14,5
16/01/2006 02:00;16,4
16/01/2006 03:00;14
16/01/2006 04:00;15,7
16/01/2006 05:00;15,8
16/01/2006 06:00;19,4
16/01/2006 07:00;22,6
16/01/2006 08:00;28,9
16/01/2006 09:00;24
16/01/2006 10:00;24,2
16/01/2006 11:00;23,1
16/01/2006 12:00;22
16/01/2006 13:00;27,2
16/01/2006 14:00;21,4
16/01/2006 15:00;17,3
16/01/2006 16:00;21,6
16/01/2006 17:00;28,5
16/01/2006 18:00;29,5
16/01/2006 19:00;34,4
16/01/2006 20:00;33,4
16/01/2006 21:00;23,6
16/01/2006 22:00;20,4
16/01/2006 23:00;16
17/01/2006 00:00;15,2
17/01/2006 01:00;13,4
17/01/2006 02:00;17,6
17/01/2006 03:00;15,3
17/01/2006 04:00;16,1
17/01/2006 05:00;17,4
17/01/2006 06:00;19,8
17/01/2006 07:00;26,7
17/01/2006 08:00;33,4
17/01/2006 09:00;42,3
17/01/2006 10:00;39,7
17/01/2006 11:00;25,4
17/01/2006 12:00;63
17/01/2006 13:00;25,9
17/01/2006 14:00;29,8
17/01/2006 15:00;18
17/01/2006 16:00;16,6
17/01/2006 17:00;21,8
17/01/2006 18:00;18,9
17/01/2006 19:00;18,5
17/01/2006 20:00;18,9
17/01/2006 21:00;17,4
17/01/2006 22:00;14,6
17/01/2006 23:00;12,8
18/01/2006 00:00;13,4
18/01/2006 01:00;14,3
18/01/2006 02:00;9,8
18/01/2006 03:00;11,9
18/01/2006 04:00;15,3
18/01/2006 05:00;14,2
18/01/2006 06:00;13,3
18/01/2006 07:00;27,9
18/01/2006 08:00;30,5
18/01/2006 09:00;30,2
18/01/2006 10:00;27,8
18/01/2006 11:00;29,6
18/01/2006 12:00;23,4
18/01/2006 13:00;19,9
18/01/2006 14:00;25,1
18/01/2006 15:00;19,3
18/01/2006 16:00;25,5
18/01/2006 17:00;22,6
18/01/2006 18:00;22,7
18/01/2006 19:00;23,6
18/01/2006 20:00;15,7
18/01/2006 21:00;15,3
18/01/2006 22:00;16,5
18/01/2006 23:00;16,5
19/01/2006 00:00;17,4
19/01/2006 01:00;19,1
19/01/2006 02:00;23,1
19/01/2006 03:00;15,2
19/01/2006 04:00;14
19/01/2006 05:00;14
19/01/2006 06:00;18,6
19/01/2006 07:00;20,6
19/01/2006 08:00;24,5
19/01/2006 09:00;27,7
19/01/2006 10:00;18,5
19/01/2006 11:00;18,4
19/01/2006 12:00;17,7
19/01/2006 13:00;21,3
19/01/2006 14:00;15
19/01/2006 15:00;17,4
19/01/2006 16:00;19,2
19/01/2006 17:00;20,8
19/01/2006 18:00;18,6
19/01/2006 19:00;17,5
19/01/2006 20:00;17,9
19/01/2006 21:00;16,1
19/01/2006 22:00;9,2
19/01/2006 23:00;14,6
20/01/2006 00:00;17,6
20/01/2006 01:00;14,6
20/01/2006 02:00;16,5
20/01/2006 03:00;16,9
20/01/2006 04:00;16
20/01/2006 05:00;16,2
20/01/2006 06:00;11,6
20/01/2006 07:00;19,4
20/01/2006 08:00;21,1
20/01/2006 09:00;17,7
20/01/2006 10:00;22
20/01/2006 11:00;17,6
20/01/2006 12:00;18,2
20/01/2006 13:00;14,8
20/01/2006 14:00;18,9
20/01/2006 15:00;20,3
20/01/2006 16:00;20
20/01/2006 17:00;19,3
20/01/2006 18:00;20,5
20/01/2006 19:00;8,8
20/01/2006 20:00;18,1
20/01/2006 21:00;18,7
20/01/2006 22:00;17,8
20/01/2006 23:00;12,8
21/01/2006 00:00;13,9
21/01/2006 01:00;15,2
21/01/2006 02:00;14,1
21/01/2006 03:00;12,6
21/01/2006 04:00;12,4
21/01/2006 05:00;13,3
21/01/2006 06:00;14,1
21/01/2006 07:00;12,9
21/01/2006 08:00;19
21/01/2006 09:00;19,9
21/01/2006 10:00;18,2
21/01/2006 11:00;12,1
21/01/2006 12:00;15,6
21/01/2006 13:00;13,5
21/01/2006 14:00;16,2
21/01/2006 15:00;11,8
21/01/2006 16:00;15
21/01/2006 17:00;14,1
21/01/2006 18:00;12
21/01/2006 19:00;16,3
21/01/2006 20:00;21,7
21/01/2006 21:00;23,6
21/01/2006 22:00;25,5
21/01/2006 23:00;26,7
22/01/2006 00:00;21,7
22/01/2006 01:00;25
22/01/2006 02:00;23,1
22/01/2006 03:00;16,5
22/01/2006 04:00;13,3
22/01/2006 05:00;23
22/01/2006 06:00;26,1
22/01/2006 07:00;24
22/01/2006 08:00;31
22/01/2006 09:00;28,6
22/01/2006 10:00;29
22/01/2006 11:00;29,3
22/01/2006 12:00;29,5
22/01/2006 13:00;25,3
22/01/2006 14:00;26,9
22/01/2006 15:00;27,9
22/01/2006 16:00;28,8
22/01/2006 17:00;19,1
22/01/2006 18:00;15,4
22/01/2006 19:00;22,5
22/01/2006 20:00;30,5
22/01/2006 21:00;27,9
22/01/2006 22:00;26,5
22/01/2006 23:00;27,6
23/01/2006 00:00;19
23/01/2006 01:00;17,5
23/01/2006 02:00;20,5
23/01/2006 03:00;22,8
23/01/2006 04:00;21,6
23/01/2006 05:00;23,1
23/01/2006 06:00;22,7
23/01/2006 07:00;30,7
23/01/2006 08:00;34,6
23/01/2006 09:00;29,9
23/01/2006 10:00;23,5
23/01/2006 11:00;17,4
23/01/2006 12:00;24,2
23/01/2006 13:00;20,4
23/01/2006 14:00;22,7
23/01/2006 15:00;29,1
23/01/2006 16:00;24,2
23/01/2006 17:00;29,9
23/01/2006 18:00;26,3
23/01/2006 19:00;28
23/01/2006 20:00;25,7
23/01/2006 21:00;26,6
23/01/2006 22:00;28,9
23/01/2006 23:00;24,3
24/01/2006 00:00;25,2
24/01/2006 01:00;23,6
24/01/2006 02:00;22,7
24/01/2006 03:00;22
24/01/2006 04:00;26,8
24/01/2006 05:00;23,7
24/01/2006 06:00;27,8
24/01/2006 07:00;25,9
24/01/2006 08:00;32
24/01/2006 09:00;36,8
24/01/2006 10:00;31,2
24/01/2006 11:00;35,7
24/01/2006 12:00;31,9
24/01/2006 13:00;27,3
24/01/2006 14:00;30,7
24/01/2006 15:00;26,4
24/01/2006 16:00;32,5
24/01/2006 17:00;30,2
24/01/2006 18:00;33,1
24/01/2006 19:00;30,5
24/01/2006 20:00;30,8
24/01/2006 21:00;29,6
24/01/2006 22:00;29
24/01/2006 23:00;25,8
25/01/2006 00:00;24,2
25/01/2006 01:00;24
25/01/2006 02:00;25,1
25/01/2006 03:00;24,2
25/01/2006 04:00;29,1
25/01/2006 05:00;25,8
25/01/2006 06:00;30,4
25/01/2006 07:00;28,5
25/01/2006 08:00;35,9
25/01/2006 09:00;35,6
25/01/2006 10:00;31,9
25/01/2006 11:00;33,1
25/01/2006 12:00;34,3
25/01/2006 13:00;38,5
25/01/2006 14:00;30,9
25/01/2006 15:00;28,6
25/01/2006 16:00;35,9
25/01/2006 17:00;34,7
25/01/2006 18:00;31,8
25/01/2006 19:00;36
25/01/2006 20:00;32,7
25/01/2006 21:00;28,7
25/01/2006 22:00;28
25/01/2006 23:00;27,8
26/01/2006 00:00;26
26/01/2006 01:00;26,7
26/01/2006 02:00;23,1
26/01/2006 03:00;23,5
26/01/2006 04:00;26,8
26/01/2006 05:00;25,8
26/01/2006 06:00;26,4
26/01/2006 07:00;34,2
26/01/2006 08:00;43,8
26/01/2006 09:00;36
26/01/2006 10:00;32,5
26/01/2006 11:00;32,8
26/01/2006 12:00;31,2
26/01/2006 13:00;32,7
26/01/2006 14:00;24,8
26/01/2006 15:00;32,5
26/01/2006 16:00;29,1
26/01/2006 17:00;32
26/01/2006 18:00;27,9
26/01/2006 19:00;30
26/01/2006 20:00;28
26/01/2006 21:00;24,2
26/01/2006 22:00;22,3
26/01/2006 23:00;20,6
27/01/2006 00:00;21,4
27/01/2006 01:00;21
27/01/2006 02:00;18,3
27/01/2006 03:00;19,3
27/01/2006 04:00;18,7
27/01/2006 05:00;17,9
27/01/2006 06:00;15,5
27/01/2006 07:00;22,6
27/01/2006 08:00;31,6
27/01/2006 09:00;29,6
27/01/2006 10:00;24,2
27/01/2006 11:00;23,6
27/01/2006 12:00;22,3
27/01/2006 13:00;19,5
27/01/2006 14:00;13,1
27/01/2006 15:00;21,1
27/01/2006 16:00;16,6
27/01/2006 17:00;24,3
27/01/2006 18:00;20,4
27/01/2006 19:00;25,5
27/01/2006 20:00;19,6
27/01/2006 21:00;18,9
27/01/2006 22:00;19
27/01/2006 23:00;13,9
28/01/2006 00:00;12,4
28/01/2006 02:00;10,9
28/01/2006 03:00;9,2
28/01/2006 04:00;10,3
28/01/2006 05:00;14,9
28/01/2006 06:00;14,1
28/01/2006 07:00;13,4
28/01/2006 08:00;10,9
28/01/2006 09:00;13,5
28/01/2006 10:00;15
28/01/2006 11:00;8
28/01/2006 12:00;14
28/01/2006 13:00;10,2
28/01/2006 14:00;14,2
28/01/2006 15:00;15,2
28/01/2006 16:00;12,2
28/01/2006 17:00;16,5
28/01/2006 18:00;8,8
28/01/2006 19:00;11,5
28/01/2006 20:00;12,1
28/01/2006 21:00;13,5
28/01/2006 22:00;11,6
28/01/2006 23:00;9,5
29/01/2006 00:00;10,5
29/01/2006 01:00;6,4
29/01/2006 02:00;8,6
29/01/2006 03:00;10,3
29/01/2006 04:00;8,9
29/01/2006 05:00;8,7
29/01/2006 06:00;4,4
29/01/2006 07:00;8,4
29/01/2006 08:00;14,6
29/01/2006 09:00;5,7
29/01/2006 10:00;7,3
29/01/2006 11:00;8,7
29/01/2006 12:00;11,6
29/01/2006 13:00;12,5
29/01/2006 14:00;14,4
29/01/2006 15:00;12,4
29/01/2006 16:00;7,3
29/01/2006 17:00;9,4
29/01/2006 18:00;7,8
29/01/2006 19:00;12,3
29/01/2006 20:00;11,2
29/01/2006 21:00;8,8
29/01/2006 22:00;9,6
29/01/2006 23:00;8,1
30/01/2006 00:00;7,5
30/01/2006 01:00;7,3
30/01/2006 02:00;11,2
30/01/2006 03:00;5,8
30/01/2006 04:00;10,4
30/01/2006 05:00;9
30/01/2006 06:00;8,8
30/01/2006 07:00;11,2
30/01/2006 08:00;19,2
30/01/2006 09:00;14,3
30/01/2006 10:00;14,5
30/01/2006 11:00;23,6
30/01/2006 12:00;20,8
30/01/2006 13:00;19,7
30/01/2006 14:00;27
30/01/2006 15:00;18,9
30/01/2006 16:00;21
30/01/2006 17:00;16,9
30/01/2006 18:00;20,9
30/01/2006 19:00;23,8
30/01/2006 20:00;19
30/01/2006 21:00;20,8
30/01/2006 22:00;21,9
30/01/2006 23:00;18
31/01/2006 00:00;20,1
31/01/2006 01:00;18,8
31/01/2006 02:00;21,2
31/01/2006 03:00;19,1
31/01/2006 04:00;23,6
31/01/2006 05:00;21,8
31/01/2006 06:00;21,1
31/01/2006 07:00;24,7
31/01/2006 08:00;29,4
31/01/2006 09:00;30,7
31/01/2006 10:00;27,1
31/01/2006 11:00;23,4
31/01/2006 12:00;24,1
31/01/2006 13:00;23,6
31/01/2006 14:00;21,3
31/01/2006 15:00;25,5
31/01/2006 16:00;21,8
31/01/2006 17:00;18,1
31/01/2006 18:00;19,5
31/01/2006 19:00;19,9
31/01/2006 20:00;19,4
31/01/2006 21:00;20,7
31/01/2006 22:00;17,2
31/01/2006 23:00;16
01/02/2006 00:00;16,7
01/02/2006 01:00;12,5
01/02/2006 02:00;13,3
01/02/2006 03:00;12,9
01/02/2006 04:00;13,1
01/02/2006 05:00;13,7
01/02/2006 06:00;13,8
01/02/2006 07:00;22,6
01/02/2006 08:00;35,5
01/02/2006 09:00;31,3
01/02/2006 10:00;24,6
01/02/2006 11:00;20
01/02/2006 12:00;25,5
01/02/2006 13:00;20,6
01/02/2006 14:00;22,6
01/02/2006 15:00;27,2
01/02/2006 16:00;24,3
01/02/2006 17:00;23,5
01/02/2006 18:00;25,5
01/02/2006 19:00;26,2
01/02/2006 20:00;29,4
01/02/2006 21:00;21,8
01/02/2006 22:00;18,9
01/02/2006 23:00;15,1
02/02/2006 00:00;17,5
02/02/2006 01:00;16,4
02/02/2006 02:00;13,2
02/02/2006 03:00;11,7
02/02/2006 04:00;12
02/02/2006 05:00;13,6
02/02/2006 06:00;19,2
02/02/2006 07:00;24,5
02/02/2006 08:00;30,9
02/02/2006 09:00;28,5
02/02/2006 10:00;22,7
02/02/2006 11:00;25,8
02/02/2006 12:00;24
02/02/2006 13:00;26,9
02/02/2006 14:00;18,9
02/02/2006 15:00;23,4
02/02/2006 16:00;25,3
02/02/2006 17:00;21,9
02/02/2006 18:00;24,8
02/02/2006 19:00;26,3
02/02/2006 20:00;23,1
02/02/2006 21:00;19,4
02/02/2006 22:00;17,3
02/02/2006 23:00;13
03/02/2006 00:00;9,9
03/02/2006 01:00;19,9
03/02/2006 02:00;16,6
03/02/2006 03:00;15,8
03/02/2006 04:00;15,6
03/02/2006 05:00;17,3
03/02/2006 06:00;18
03/02/2006 07:00;25,9
03/02/2006 08:00;30,3
03/02/2006 09:00;20,4
03/02/2006 10:00;25,6
03/02/2006 11:00;17,9
03/02/2006 12:00;18,2
03/02/2006 13:00;20,4
03/02/2006 14:00;19,1
03/02/2006 15:00;20,5
03/02/2006 16:00;20,3
03/02/2006 17:00;16,4
03/02/2006 18:00;21,6
03/02/2006 19:00;19,5
03/02/2006 20:00;17,6
03/02/2006 21:00;17,1
03/02/2006 22:00;17,8
03/02/2006 23:00;14,1
04/02/2006 00:00;13,2
04/02/2006 01:00;13,6
04/02/2006 02:00;9,1
04/02/2006 03:00;9,6
04/02/2006 04:00;10,8
04/02/2006 05:00;12,5
04/02/2006 06:00;13,5
04/02/2006 07:00;17,6
04/02/2006 08:00;24,6
04/02/2006 09:00;14,8
04/02/2006 10:00;15,7
04/02/2006 11:00;18,5
04/02/2006 12:00;20,8
04/02/2006 13:00;20,8
04/02/2006 14:00;17,5
04/02/2006 15:00;16
04/02/2006 16:00;22,4
04/02/2006 17:00;22,5
04/02/2006 18:00;20,7
04/02/2006 19:00;22,4
04/02/2006 20:00;24
04/02/2006 21:00;17,8
04/02/2006 22:00;5,7
04/02/2006 23:00;13,9
05/02/2006 00:00;11,5
05/02/2006 01:00;12,4
05/02/2006 02:00;12
05/02/2006 03:00;13,7
05/02/2006 04:00;13,2
05/02/2006 05:00;13,8
05/02/2006 06:00;14,6
05/02/2006 07:00;16,8
05/02/2006 08:00;24,9
05/02/2006 09:00;24,5
05/02/2006 10:00;15,9
05/02/2006 11:00;15,8
05/02/2006 12:00;18,9
05/02/2006 13:00;15,4
05/02/2006 14:00;20,5
05/02/2006 15:00;8,6
05/02/2006 16:00;19,9
05/02/2006 17:00;19
05/02/2006 18:00;18,4
05/02/2006 19:00;21,1
05/02/2006 20:00;18,8
05/02/2006 21:00;15,7
05/02/2006 22:00;18,3
05/02/2006 23:00;14,4
06/02/2006 00:00;13,2
06/02/2006 01:00;12,4
06/02/2006 02:00;9,7
06/02/2006 03:00;10,4
06/02/2006 04:00;15,9
06/02/2006 05:00;17,2
06/02/2006 06:00;17,6
06/02/2006 07:00;34,9
06/02/2006 08:00;33,6
06/02/2006 09:00;20,8
06/02/2006 10:00;22,8
06/02/2006 11:00;22,5
06/02/2006 12:00;20,3
06/02/2006 13:00;23,4
06/02/2006 14:00;18,2
06/02/2006 15:00;19,5
06/02/2006 16:00;23,3
06/02/2006 17:00;26,2
06/02/2006 18:00;29,4
06/02/2006 19:00;23,9
06/02/2006 20:00;26,1
06/02/2006 21:00;16,7
06/02/2006 22:00;17,6
06/02/2006 23:00;18
07/02/2006 00:00;12,9
07/02/2006 01:00;15,4
07/02/2006 02:00;14,2
07/02/2006 03:00;14,8
07/02/2006 04:00;15,3
07/02/2006 05:00;14,9
07/02/2006 06:00;13,9
07/02/2006 07:00;18,3
07/02/2006 08:00;23,3
07/02/2006 09:00;22,2
07/02/2006 10:00;21,2
07/02/2006 11:00;13,3
07/02/2006 12:00;17,6
07/02/2006 13:00;18,6
07/02/2006 14:00;14,5
07/02/2006 15:00;10,9
07/02/2006 16:00;16,5
07/02/2006 17:00;22,5
07/02/2006 18:00;19,5
07/02/2006 19:00;22,6
07/02/2006 20:00;16,8
07/02/2006 21:00;13
07/02/2006 22:00;11,5
07/02/2006 23:00;10,6
08/02/2006 00:00;7
08/02/2006 01:00;11,1
08/02/2006 02:00;10,4
08/02/2006 03:00;12,8
08/02/2006 04:00;12,1
08/02/2006 05:00;12,4
08/02/2006 06:00;14,5
08/02/2006 07:00;25
08/02/2006 08:00;34,8
08/02/2006 09:00;22,8
08/02/2006 10:00;24,4
08/02/2006 11:00;26,5
08/02/2006 15:00;16,5
08/02/2006 16:00;17,9
08/02/2006 17:00;20,2
08/02/2006 18:00;21,1
08/02/2006 19:00;20,5
08/02/2006 20:00;19,6
08/02/2006 21:00;18,9
08/02/2006 22:00;18,3
08/02/2006 23:00;18,2
09/02/2006 00:00;18,2
09/02/2006 01:00;17,6
09/02/2006 02:00;17,2
09/02/2006 03:00;18,2
09/02/2006 04:00;18,4
09/02/2006 05:00;17,6
09/02/2006 06:00;17,9
09/02/2006 07:00;28
09/02/2006 08:00;29,8
09/02/2006 09:00;26
09/02/2006 10:00;21,7
09/02/2006 11:00;26,2
09/02/2006 12:00;26,1
09/02/2006 13:00;23,4
09/02/2006 14:00;23,6
