"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/11/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"04/17/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"04/23/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"04/29/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"05/05/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"05/11/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"05/17/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"05/23/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"05/29/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"06/04/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"06/10/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"06/16/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"06/22/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"07/09/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"07/15/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"07/21/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"07/27/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"08/09/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"08/15/1998","AQS","721270003","1","0","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"09/02/1998","AQS","721270003","1","0.02","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"09/08/1998","AQS","721270003","1","0.02","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"09/14/1998","AQS","721270003","1","0.02","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"10/02/1998","AQS","721270003","1","0.03","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"10/14/1998","AQS","721270003","1","0.01","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"10/20/1998","AQS","721270003","1","0.03","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"11/01/1998","AQS","721270003","1","0.01","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"11/07/1998","AQS","721270003","1","0.02","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"11/13/1998","AQS","721270003","1","0.02","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"11/19/1998","AQS","721270003","1","0.02","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"11/25/1998","AQS","721270003","1","0.04","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"12/01/1998","AQS","721270003","1","0.01","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"12/07/1998","AQS","721270003","1","0.02","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"12/13/1998","AQS","721270003","1","0.01","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"12/25/1998","AQS","721270003","1","0.01","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
"12/31/1998","AQS","721270003","1","0.05","ug/m3 SC",".","San Juan","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.4498144990157","-66.0525095510839"
