"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/20/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"05/26/1986","AQS","721270007","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"06/01/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"06/07/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"06/19/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"06/25/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"07/01/1986","AQS","721270007","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"07/07/1986","AQS","721270007","1","0.1","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"07/13/1986","AQS","721270007","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"07/19/1986","AQS","721270007","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"07/25/1986","AQS","721270007","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"07/31/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"08/06/1986","AQS","721270007","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"08/12/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"08/18/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"08/24/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"08/30/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"09/05/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"09/11/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"09/29/1986","AQS","721270007","1","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"10/11/1986","AQS","721270007","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"10/17/1986","AQS","721270007","1","0.12","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"10/29/1986","AQS","721270007","1","0.12","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"11/10/1986","AQS","721270007","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"11/16/1986","AQS","721270007","1","0.11","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"11/22/1986","AQS","721270007","1","0.11","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"11/28/1986","AQS","721270007","1","0.11","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/04/1986","AQS","721270007","1","0.11","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/10/1986","AQS","721270007","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/16/1986","AQS","721270007","1","0.18","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/22/1986","AQS","721270007","1","0.18","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/28/1986","AQS","721270007","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"01/08/1986","AQS","721370001","2","0.11","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"01/20/1986","AQS","721370001","2","0.1","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"02/01/1986","AQS","721370001","2","0.02","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"02/13/1986","AQS","721370001","2","0.07","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"02/25/1986","AQS","721370001","2","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"03/09/1986","AQS","721370001","2","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"03/21/1986","AQS","721370001","2","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"04/14/1986","AQS","721370001","2","0.03","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"04/26/1986","AQS","721370001","2","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"05/08/1986","AQS","721370001","2","0.09","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"05/20/1986","AQS","721370001","2","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"06/01/1986","AQS","721370001","2","0.06","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"06/13/1986","AQS","721370001","2","0.08","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"06/23/1986","AQS","721370001","2","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"07/07/1986","AQS","721370001","2","0.0877","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"07/19/1986","AQS","721370001","2","0.0381","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"07/31/1986","AQS","721370001","2","0.0646","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"09/05/1986","AQS","721370001","2","0.0487","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"09/17/1986","AQS","721370001","2","0.0379","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"09/29/1986","AQS","721370001","2","0.0518","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"10/11/1986","AQS","721370001","2","0.0596","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"10/23/1986","AQS","721370001","2","0.0631","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"11/04/1986","AQS","721370001","2","0.0356","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"11/16/1986","AQS","721370001","2","0.0915","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"11/28/1986","AQS","721370001","2","0.0493","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/10/1986","AQS","721370001","2","0.0452","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/22/1986","AQS","721370001","2","0.077","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
