"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/24/1987","AQS","721270007","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"10/30/1987","AQS","721270007","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"11/17/1987","AQS","721270007","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"11/23/1987","AQS","721270007","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"11/29/1987","AQS","721270007","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/05/1987","AQS","721270007","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/11/1987","AQS","721270007","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/17/1987","AQS","721270007","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/23/1987","AQS","721270007","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"12/29/1987","AQS","721270007","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.421335465","-66.059332239"
"10/06/1987","AQS","721370001","1","0.05","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"10/12/1987","AQS","721370001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"10/18/1987","AQS","721370001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"10/24/1987","AQS","721370001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"10/30/1987","AQS","721370001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"11/05/1987","AQS","721370001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"11/11/1987","AQS","721370001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"11/23/1987","AQS","721370001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"11/29/1987","AQS","721370001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/05/1987","AQS","721370001","1","0","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/11/1987","AQS","721370001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/17/1987","AQS","721370001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/23/1987","AQS","721370001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/29/1987","AQS","721370001","1","0.04","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"01/15/1987","AQS","721370001","2","0.0697","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"01/27/1987","AQS","721370001","2","0.0496","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"02/08/1987","AQS","721370001","2","0.0251","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"02/20/1987","AQS","721370001","2","0.0732","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"03/04/1987","AQS","721370001","2","0.0468","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"03/16/1987","AQS","721370001","2","0.0331","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"03/28/1987","AQS","721370001","2","0.0329","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"04/09/1987","AQS","721370001","2","0.1247","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"04/21/1987","AQS","721370001","2","0.0301","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"05/03/1987","AQS","721370001","2","0.056","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"05/15/1987","AQS","721370001","2","0.0204","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"06/08/1987","AQS","721370001","2","0.025","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"06/20/1987","AQS","721370001","2","0.0308","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"07/02/1987","AQS","721370001","2","0.0205","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"07/14/1987","AQS","721370001","2","0.0216","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"07/26/1987","AQS","721370001","2","0.0184","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"08/07/1987","AQS","721370001","2","0.0177","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"08/19/1987","AQS","721370001","2","0.0198","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"08/31/1987","AQS","721370001","2","0.046","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"09/12/1987","AQS","721370001","2","0.0375","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"09/24/1987","AQS","721370001","2","0.0241","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"10/06/1987","AQS","721370001","2","0.0185","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"10/18/1987","AQS","721370001","2","0.0161","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"10/30/1987","AQS","721370001","2","0.0229","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"11/11/1987","AQS","721370001","2","0.027","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/05/1987","AQS","721370001","2","0.0161","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/17/1987","AQS","721370001","2","0.0233","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
"12/29/1987","AQS","721370001","2","0.0212","ug/m3 SC",".","","1","100.0000","12128","Lead (TSP) STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","137","Toa Baja","18.447168492","-66.181278437"
