"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/01/2006","AQS","720330004","3","18","ug/m3 SC","17","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/02/2006","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/03/2006","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/04/2006","AQS","720330004","3","24","ug/m3 SC","22","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/05/2006","AQS","720330004","3","19","ug/m3 SC","18","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/06/2006","AQS","720330004","3","13","ug/m3 SC","12","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/07/2006","AQS","720330004","3","14","ug/m3 SC","13","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/08/2006","AQS","720330004","3","11","ug/m3 SC","10","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/09/2006","AQS","720330004","3","17","ug/m3 SC","16","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/10/2006","AQS","720330004","3","21","ug/m3 SC","19","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/11/2006","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/12/2006","AQS","720330004","3","24","ug/m3 SC","22","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/13/2006","AQS","720330004","3","24","ug/m3 SC","22","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/14/2006","AQS","720330004","3","23","ug/m3 SC","21","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/15/2006","AQS","720330004","3","13","ug/m3 SC","12","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/16/2006","AQS","720330004","3","26","ug/m3 SC","24","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/17/2006","AQS","720330004","3","36","ug/m3 SC","33","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/18/2006","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/19/2006","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/20/2006","AQS","720330004","3","28","ug/m3 SC","26","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/21/2006","AQS","720330004","3","28","ug/m3 SC","26","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/22/2006","AQS","720330004","3","25","ug/m3 SC","23","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/23/2006","AQS","720330004","3","29","ug/m3 SC","27","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/24/2006","AQS","720330004","3","30","ug/m3 SC","28","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/25/2006","AQS","720330004","3","31","ug/m3 SC","29","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/26/2006","AQS","720330004","3","28","ug/m3 SC","26","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/27/2006","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/28/2006","AQS","720330004","3","25","ug/m3 SC","23","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/29/2006","AQS","720330004","3","25","ug/m3 SC","23","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/30/2006","AQS","720330004","3","26","ug/m3 SC","24","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"01/31/2006","AQS","720330004","3","33","ug/m3 SC","31","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/01/2006","AQS","720330004","3","26","ug/m3 SC","24","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/02/2006","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"02/03/2006","AQS","720330004","3","22","ug/m3 SC","20","THE NW STREET AT THE 11 STREET","1","100.0000","81102","PM10 Total 0-10um STP","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
