"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/18/1992","AQS","720170002","1","33","ppb","47","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/19/1992","AQS","720170002","1","21","ppb","30","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/20/1992","AQS","720170002","1","18","ppb","26","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/21/1992","AQS","720170002","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/22/1992","AQS","720170002","1","23","ppb","33","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/23/1992","AQS","720170002","1","22","ppb","31","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/24/1992","AQS","720170002","1","10","ppb","14","","20","83.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/25/1992","AQS","720170002","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/26/1992","AQS","720170002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/27/1992","AQS","720170002","1","18","ppb","26","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/28/1992","AQS","720170002","1","9","ppb","13","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/29/1992","AQS","720170002","1","19","ppb","27","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"09/30/1992","AQS","720170002","1","14","ppb","20","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/01/1992","AQS","720170002","1","25","ppb","36","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/02/1992","AQS","720170002","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/03/1992","AQS","720170002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/04/1992","AQS","720170002","1","17","ppb","24","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/10/1992","AQS","720170002","1","14","ppb","20","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/11/1992","AQS","720170002","1","17","ppb","24","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/12/1992","AQS","720170002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/13/1992","AQS","720170002","1","27","ppb","39","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/14/1992","AQS","720170002","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/15/1992","AQS","720170002","1","9","ppb","13","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/16/1992","AQS","720170002","1","14","ppb","20","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/17/1992","AQS","720170002","1","6","ppb","9","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/18/1992","AQS","720170002","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/19/1992","AQS","720170002","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/20/1992","AQS","720170002","1","6","ppb","9","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/21/1992","AQS","720170002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/22/1992","AQS","720170002","1","4","ppb","6","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/23/1992","AQS","720170002","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/24/1992","AQS","720170002","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/25/1992","AQS","720170002","1","2","ppb","3","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/26/1992","AQS","720170002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/27/1992","AQS","720170002","1","8","ppb","11","","22","92.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/28/1992","AQS","720170002","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/29/1992","AQS","720170002","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/30/1992","AQS","720170002","1","26","ppb","37","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"10/31/1992","AQS","720170002","1","34","ppb","49","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/01/1992","AQS","720170002","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/02/1992","AQS","720170002","1","29","ppb","41","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/03/1992","AQS","720170002","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/04/1992","AQS","720170002","1","32","ppb","46","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/05/1992","AQS","720170002","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/06/1992","AQS","720170002","1","33","ppb","47","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/07/1992","AQS","720170002","1","51","ppb","70","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/08/1992","AQS","720170002","1","26","ppb","37","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/09/1992","AQS","720170002","1","25","ppb","36","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/10/1992","AQS","720170002","1","17","ppb","24","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/11/1992","AQS","720170002","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/12/1992","AQS","720170002","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/13/1992","AQS","720170002","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/14/1992","AQS","720170002","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/15/1992","AQS","720170002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/16/1992","AQS","720170002","1","28","ppb","40","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/17/1992","AQS","720170002","1","15","ppb","21","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/18/1992","AQS","720170002","1","25","ppb","36","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/19/1992","AQS","720170002","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/20/1992","AQS","720170002","1","18","ppb","26","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/21/1992","AQS","720170002","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/22/1992","AQS","720170002","1","22","ppb","31","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/23/1992","AQS","720170002","1","40","ppb","56","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/24/1992","AQS","720170002","1","29","ppb","41","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/25/1992","AQS","720170002","1","19","ppb","27","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/26/1992","AQS","720170002","1","26","ppb","37","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/27/1992","AQS","720170002","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/28/1992","AQS","720170002","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/29/1992","AQS","720170002","1","22","ppb","31","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"11/30/1992","AQS","720170002","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/01/1992","AQS","720170002","1","19","ppb","27","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/02/1992","AQS","720170002","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/03/1992","AQS","720170002","1","20","ppb","29","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/04/1992","AQS","720170002","1","22","ppb","31","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/05/1992","AQS","720170002","1","24","ppb","34","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/06/1992","AQS","720170002","1","28","ppb","40","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/07/1992","AQS","720170002","1","27","ppb","39","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/08/1992","AQS","720170002","1","18","ppb","26","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/09/1992","AQS","720170002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/10/1992","AQS","720170002","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/11/1992","AQS","720170002","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/12/1992","AQS","720170002","1","20","ppb","29","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/13/1992","AQS","720170002","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/14/1992","AQS","720170002","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/15/1992","AQS","720170002","1","11","ppb","16","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/16/1992","AQS","720170002","1","7","ppb","10","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/17/1992","AQS","720170002","1","14","ppb","20","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/18/1992","AQS","720170002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/19/1992","AQS","720170002","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/20/1992","AQS","720170002","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/21/1992","AQS","720170002","1","9","ppb","13","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/22/1992","AQS","720170002","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/23/1992","AQS","720170002","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/24/1992","AQS","720170002","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/25/1992","AQS","720170002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/26/1992","AQS","720170002","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/27/1992","AQS","720170002","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/28/1992","AQS","720170002","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/29/1992","AQS","720170002","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/30/1992","AQS","720170002","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"12/31/1992","AQS","720170002","1","26","ppb","37","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","017","Barceloneta","18.430780069","-66.591839418"
"01/01/1992","AQS","720210004","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/02/1992","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/03/1992","AQS","720210004","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/04/1992","AQS","720210004","1","0","ppb","0","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/05/1992","AQS","720210004","1","35","ppb","50","","19","79.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/18/1992","AQS","720210004","1","17","ppb","24","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/19/1992","AQS","720210004","1","42","ppb","59","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/20/1992","AQS","720210004","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/21/1992","AQS","720210004","1","10","ppb","14","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/22/1992","AQS","720210004","1","12","ppb","17","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/23/1992","AQS","720210004","1","3","ppb","4","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/24/1992","AQS","720210004","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/25/1992","AQS","720210004","1","8","ppb","11","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/26/1992","AQS","720210004","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/27/1992","AQS","720210004","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/28/1992","AQS","720210004","1","6","ppb","9","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/29/1992","AQS","720210004","1","16","ppb","23","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/30/1992","AQS","720210004","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"01/31/1992","AQS","720210004","1","17","ppb","24","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/01/1992","AQS","720210004","1","78","ppb","102","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/02/1992","AQS","720210004","1","136","ppb","128","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/03/1992","AQS","720210004","1","19","ppb","27","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/04/1992","AQS","720210004","1","23","ppb","33","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/05/1992","AQS","720210004","1","5","ppb","7","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/06/1992","AQS","720210004","1","3","ppb","4","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/07/1992","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/08/1992","AQS","720210004","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/09/1992","AQS","720210004","1","22","ppb","31","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/10/1992","AQS","720210004","1","2","ppb","3","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/11/1992","AQS","720210004","1","4","ppb","6","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/12/1992","AQS","720210004","1","26","ppb","37","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/13/1992","AQS","720210004","1","19","ppb","27","","18","75.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/14/1992","AQS","720210004","1","27","ppb","39","","23","96.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/15/1992","AQS","720210004","1","15","ppb","21","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
"02/16/1992","AQS","720210004","1","14","ppb","20","","24","100.0000","42401","Sulfur dioxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.4137019351281","-66.1322385933678"
