"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/10/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/11/2015","AQS","721130004","1","0.4","ppm","5","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/12/2015","AQS","721130004","1","0.4","ppm","5","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/13/2015","AQS","721130004","1","0.4","ppm","5","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/14/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/15/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/16/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/17/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/18/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/19/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/20/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/21/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/22/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/23/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/24/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/25/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/26/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/27/2015","AQS","721130004","1","1.6","ppm","18","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/28/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/29/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/30/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"05/31/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/01/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/02/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/03/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/04/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/05/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/06/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/07/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/08/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/09/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/10/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/11/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/12/2015","AQS","721130004","1","0.6","ppm","7","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/13/2015","AQS","721130004","1","0.7","ppm","8","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/14/2015","AQS","721130004","1","0.7","ppm","8","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/15/2015","AQS","721130004","1","0.7","ppm","8","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/16/2015","AQS","721130004","1","0.8","ppm","9","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/17/2015","AQS","721130004","1","0.7","ppm","8","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/18/2015","AQS","721130004","1","0.7","ppm","8","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/19/2015","AQS","721130004","1","0.8","ppm","9","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/20/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/21/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/22/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/23/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/24/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/25/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/26/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/27/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/28/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/29/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"06/30/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/01/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/02/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/03/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/04/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/05/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/06/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/07/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/08/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/09/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/10/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/11/2015","AQS","721130004","1","0.9","ppm","10","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/12/2015","AQS","721130004","1","1.2","ppm","14","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/13/2015","AQS","721130004","1","1.1","ppm","13","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/14/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/15/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/16/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/17/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/18/2015","AQS","721130004","1","1.1","ppm","13","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/19/2015","AQS","721130004","1","1.1","ppm","13","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/20/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/21/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/22/2015","AQS","721130004","1","1","ppm","11","RESIDENTIAL AREA","10","42.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/28/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","8","33.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/29/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/30/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"07/31/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/01/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/02/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/03/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/04/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/05/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/06/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/07/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/08/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/09/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/10/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/11/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/12/2015","AQS","721130004","1","0","ppm","0","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/13/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/14/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/15/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/16/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/17/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/18/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/19/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/20/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/21/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/22/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/23/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/24/2015","AQS","721130004","1","0.1","ppm","1","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/25/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/26/2015","AQS","721130004","1","0.5","ppm","6","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/27/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/28/2015","AQS","721130004","1","0.4","ppm","5","RESIDENTIAL AREA","16","67.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/29/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/30/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"08/31/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/01/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/02/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/03/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/04/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/05/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/06/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/07/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/08/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/09/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/10/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/11/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/12/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/13/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/14/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/15/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/16/2015","AQS","721130004","1","0.2","ppm","2","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/17/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/18/2015","AQS","721130004","1","0.4","ppm","5","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/19/2015","AQS","721130004","1","0.4","ppm","5","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/20/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
"09/21/2015","AQS","721130004","1","0.3","ppm","3","RESIDENTIAL AREA","24","100.0000","42101","Carbon monoxide","38660","Ponce, PR","72","Puerto Rico","113","Ponce","18.0095583121712","-66.6272491577955"
