"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/21/1989","AQS","721270002","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"05/22/1989","AQS","721270002","1","3.1","ppm","35","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"05/23/1989","AQS","721270002","1","1.7","ppm","19","","10","42.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"05/31/1989","AQS","721270002","1","2.5","ppm","28","","5","21.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/01/1989","AQS","721270002","1","3.4","ppm","39","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/02/1989","AQS","721270002","1","3.1","ppm","35","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/03/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/04/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/05/1989","AQS","721270002","1","3","ppm","34","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/06/1989","AQS","721270002","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/07/1989","AQS","721270002","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/08/1989","AQS","721270002","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/09/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/10/1989","AQS","721270002","1","1.7","ppm","19","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/11/1989","AQS","721270002","1","1.3","ppm","15","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/12/1989","AQS","721270002","1","2.9","ppm","33","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/13/1989","AQS","721270002","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/14/1989","AQS","721270002","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/15/1989","AQS","721270002","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/16/1989","AQS","721270002","1","2.9","ppm","33","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/17/1989","AQS","721270002","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/18/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/19/1989","AQS","721270002","1","2.6","ppm","30","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/20/1989","AQS","721270002","1","2.9","ppm","33","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/21/1989","AQS","721270002","1","3","ppm","34","","23","96.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/22/1989","AQS","721270002","1","3.1","ppm","35","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/23/1989","AQS","721270002","1","2.9","ppm","33","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/24/1989","AQS","721270002","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/25/1989","AQS","721270002","1","1.7","ppm","19","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/26/1989","AQS","721270002","1","3.3","ppm","38","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/27/1989","AQS","721270002","1","3.1","ppm","35","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/28/1989","AQS","721270002","1","2.8","ppm","32","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/29/1989","AQS","721270002","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"06/30/1989","AQS","721270002","1","3.2","ppm","36","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/01/1989","AQS","721270002","1","2.9","ppm","33","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/02/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/03/1989","AQS","721270002","1","3.1","ppm","35","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/04/1989","AQS","721270002","1","1.8","ppm","20","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/05/1989","AQS","721270002","1","3.6","ppm","41","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/06/1989","AQS","721270002","1","3.4","ppm","39","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/07/1989","AQS","721270002","1","5.1","ppm","57","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/08/1989","AQS","721270002","1","4.3","ppm","49","","21","88.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/10/1989","AQS","721270002","1","2.6","ppm","30","","6","25.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/11/1989","AQS","721270002","1","3.3","ppm","38","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/12/1989","AQS","721270002","1","3.3","ppm","38","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/13/1989","AQS","721270002","1","3.5","ppm","40","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/14/1989","AQS","721270002","1","4","ppm","45","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/15/1989","AQS","721270002","1","2.8","ppm","32","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/16/1989","AQS","721270002","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/17/1989","AQS","721270002","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/18/1989","AQS","721270002","1","3.6","ppm","41","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/19/1989","AQS","721270002","1","4.5","ppm","51","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/20/1989","AQS","721270002","1","3.6","ppm","41","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/21/1989","AQS","721270002","1","3","ppm","34","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/22/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/23/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/24/1989","AQS","721270002","1","4","ppm","45","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/25/1989","AQS","721270002","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/26/1989","AQS","721270002","1","3.3","ppm","38","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/27/1989","AQS","721270002","1","2.3","ppm","26","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/28/1989","AQS","721270002","1","3.2","ppm","36","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/29/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/30/1989","AQS","721270002","1","2","ppm","23","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"07/31/1989","AQS","721270002","1","3.9","ppm","44","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/01/1989","AQS","721270002","1","3.6","ppm","41","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/02/1989","AQS","721270002","1","3.8","ppm","43","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/03/1989","AQS","721270002","1","2.7","ppm","31","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/04/1989","AQS","721270002","1","3.4","ppm","39","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/05/1989","AQS","721270002","1","2.8","ppm","32","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/06/1989","AQS","721270002","1","3.4","ppm","39","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/07/1989","AQS","721270002","1","3.5","ppm","40","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/08/1989","AQS","721270002","1","3.5","ppm","40","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/09/1989","AQS","721270002","1","3.7","ppm","42","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/10/1989","AQS","721270002","1","3.4","ppm","39","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/11/1989","AQS","721270002","1","4.2","ppm","48","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/12/1989","AQS","721270002","1","3.4","ppm","39","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/13/1989","AQS","721270002","1","3.5","ppm","40","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/14/1989","AQS","721270002","1","4.3","ppm","49","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/15/1989","AQS","721270002","1","4","ppm","45","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/16/1989","AQS","721270002","1","3.9","ppm","44","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/17/1989","AQS","721270002","1","5","ppm","56","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/18/1989","AQS","721270002","1","4.7","ppm","53","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/19/1989","AQS","721270002","1","3.4","ppm","39","","8","33.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/21/1989","AQS","721270002","1","3.2","ppm","36","","6","25.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/22/1989","AQS","721270002","1","4.8","ppm","54","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/23/1989","AQS","721270002","1","4.1","ppm","47","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/24/1989","AQS","721270002","1","4.4","ppm","50","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/25/1989","AQS","721270002","1","4.7","ppm","53","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/26/1989","AQS","721270002","1","3.1","ppm","35","","6","25.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/27/1989","AQS","721270002","1","3.1","ppm","35","","22","92.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/28/1989","AQS","721270002","1","4","ppm","45","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/29/1989","AQS","721270002","1","5.8","ppm","64","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/30/1989","AQS","721270002","1","4.7","ppm","53","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"08/31/1989","AQS","721270002","1","3.5","ppm","40","","11","46.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/08/1989","AQS","721270002","1","5.6","ppm","62","","9","38.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/09/1989","AQS","721270002","1","5.4","ppm","60","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/10/1989","AQS","721270002","1","4.3","ppm","49","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/11/1989","AQS","721270002","1","3.6","ppm","41","","11","46.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/13/1989","AQS","721270002","1","3.6","ppm","41","","8","33.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/14/1989","AQS","721270002","1","4.1","ppm","47","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/15/1989","AQS","721270002","1","4.6","ppm","52","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/16/1989","AQS","721270002","1","3.1","ppm","35","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/17/1989","AQS","721270002","1","2.2","ppm","25","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"09/18/1989","AQS","721270002","1","0.9","ppm","10","","9","38.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"10/31/1989","AQS","721270002","1","3.5","ppm","40","","5","21.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/01/1989","AQS","721270002","1","3","ppm","34","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/02/1989","AQS","721270002","1","4.1","ppm","47","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/03/1989","AQS","721270002","1","3.3","ppm","38","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/04/1989","AQS","721270002","1","2.8","ppm","32","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/05/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/06/1989","AQS","721270002","1","3.2","ppm","36","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/07/1989","AQS","721270002","1","3.6","ppm","41","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/08/1989","AQS","721270002","1","4","ppm","45","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/09/1989","AQS","721270002","1","5.2","ppm","58","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/10/1989","AQS","721270002","1","4.9","ppm","55","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/11/1989","AQS","721270002","1","4.2","ppm","48","","21","88.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/12/1989","AQS","721270002","1","1.7","ppm","19","","4","17.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/13/1989","AQS","721270002","1","2.7","ppm","31","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/14/1989","AQS","721270002","1","2.7","ppm","31","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/15/1989","AQS","721270002","1","3.3","ppm","38","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/16/1989","AQS","721270002","1","3.9","ppm","44","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/17/1989","AQS","721270002","1","4.2","ppm","48","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/18/1989","AQS","721270002","1","3.1","ppm","35","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/19/1989","AQS","721270002","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/20/1989","AQS","721270002","1","3.4","ppm","39","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/21/1989","AQS","721270002","1","5.3","ppm","59","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/22/1989","AQS","721270002","1","4.2","ppm","48","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/23/1989","AQS","721270002","1","2.5","ppm","28","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/24/1989","AQS","721270002","1","2.9","ppm","33","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/25/1989","AQS","721270002","1","3.5","ppm","40","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/26/1989","AQS","721270002","1","2.4","ppm","27","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/27/1989","AQS","721270002","1","4.5","ppm","51","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/28/1989","AQS","721270002","1","3.8","ppm","43","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/29/1989","AQS","721270002","1","4.4","ppm","50","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"11/30/1989","AQS","721270002","1","4","ppm","45","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"12/01/1989","AQS","721270002","1","4.3","ppm","49","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"12/02/1989","AQS","721270002","1","3.9","ppm","44","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
"12/03/1989","AQS","721270002","1","3.7","ppm","42","","24","100.0000","42101","Carbon monoxide","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.445223297","-66.06711024"
