"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/29/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"06/30/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/01/2004","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/02/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/03/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/04/2004","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/05/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/06/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/07/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/08/2004","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/09/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/10/2004","AQS","721270009","1","4","ppb","4","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/11/2004","AQS","721270009","1","4","ppb","4","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/12/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/13/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/14/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/15/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/16/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","20","83.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/17/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/18/2004","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/19/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/20/2004","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/21/2004","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/22/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/23/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/24/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/25/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/26/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/27/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/28/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/29/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/30/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"07/31/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/01/2004","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/02/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/03/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/04/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/05/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/06/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/07/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/08/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/09/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/10/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/11/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/12/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/13/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/14/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/15/2004","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/20/2004","AQS","721270009","1","4","ppb","4","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/21/2004","AQS","721270009","1","4","ppb","4","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/22/2004","AQS","721270009","1","3","ppb","3","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/23/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/24/2004","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/25/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/26/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/27/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/28/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/29/2004","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/30/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"08/31/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/01/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/14/2004","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/19/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/20/2004","AQS","721270009","1","21","ppb","20","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/21/2004","AQS","721270009","1","20","ppb","19","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/22/2004","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/23/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/24/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/25/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/26/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/27/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/28/2004","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/29/2004","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"09/30/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/01/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/02/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/03/2004","AQS","721270009","1","5","ppb","5","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/04/2004","AQS","721270009","1","6","ppb","6","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/05/2004","AQS","721270009","1","7","ppb","7","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/06/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/07/2004","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/08/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/09/2004","AQS","721270009","1","15","ppb","14","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/10/2004","AQS","721270009","1","12","ppb","11","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/11/2004","AQS","721270009","1","19","ppb","18","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","22","92.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/12/2004","AQS","721270009","1","17","ppb","16","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/13/2004","AQS","721270009","1","19","ppb","18","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/14/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/15/2004","AQS","721270009","1","15","ppb","14","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/16/2004","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/17/2004","AQS","721270009","1","10","ppb","9","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/18/2004","AQS","721270009","1","8","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","23","96.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/19/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/20/2004","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/21/2004","AQS","721270009","1","11","ppb","10","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/22/2004","AQS","721270009","1","15","ppb","14","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/23/2004","AQS","721270009","1","14","ppb","13","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/24/2004","AQS","721270009","1","9","ppb","8","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/25/2004","AQS","721270009","1","15","ppb","14","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
"10/26/2004","AQS","721270009","1","18","ppb","17","CEMMERCIAL ZONE WITH HEAVY TRAFFIC FLOW.","24","100.0000","42602","Nitrogen dioxide (NO2)","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","127","San Juan","18.416892012","-66.087110484"
