"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/19/2017","AQS","720330004","1","3.8","ug/m3 LC","16","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/20/2017","AQS","720330004","1","4.6","ug/m3 LC","19","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/21/2017","AQS","720330004","1","5.9","ug/m3 LC","25","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/22/2017","AQS","720330004","1","6.4","ug/m3 LC","27","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/23/2017","AQS","720330004","1","2.9","ug/m3 LC","12","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/24/2017","AQS","720330004","1","5.8","ug/m3 LC","24","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/25/2017","AQS","720330004","1","3.3","ug/m3 LC","14","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/26/2017","AQS","720330004","1","5.3","ug/m3 LC","22","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/27/2017","AQS","720330004","1","5.7","ug/m3 LC","24","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/28/2017","AQS","720330004","1","5.5","ug/m3 LC","23","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/29/2017","AQS","720330004","1","3.6","ug/m3 LC","15","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/30/2017","AQS","720330004","1","2.8","ug/m3 LC","12","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"03/31/2017","AQS","720330004","1","3.7","ug/m3 LC","15","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/01/2017","AQS","720330004","1","4.9","ug/m3 LC","20","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/02/2017","AQS","720330004","1","6.3","ug/m3 LC","26","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/03/2017","AQS","720330004","1","2.7","ug/m3 LC","11","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/04/2017","AQS","720330004","1","3.6","ug/m3 LC","15","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/05/2017","AQS","720330004","1","4.9","ug/m3 LC","20","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/06/2017","AQS","720330004","1","4","ug/m3 LC","17","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/07/2017","AQS","720330004","1","3.9","ug/m3 LC","16","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/08/2017","AQS","720330004","1","5","ug/m3 LC","21","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/09/2017","AQS","720330004","1","4","ug/m3 LC","17","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/10/2017","AQS","720330004","1","3.9","ug/m3 LC","16","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/11/2017","AQS","720330004","1","4.6","ug/m3 LC","19","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/12/2017","AQS","720330004","1","5","ug/m3 LC","21","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/13/2017","AQS","720330004","1","0.4","ug/m3 LC","2","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/14/2017","AQS","720330004","1","2.8","ug/m3 LC","12","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/18/2017","AQS","720330004","1","4.9","ug/m3 LC","20","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/19/2017","AQS","720330004","1","5.5","ug/m3 LC","23","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/20/2017","AQS","720330004","1","4.9","ug/m3 LC","20","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/21/2017","AQS","720330004","1","5.6","ug/m3 LC","23","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/22/2017","AQS","720330004","1","5.4","ug/m3 LC","23","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/23/2017","AQS","720330004","1","3.5","ug/m3 LC","15","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/24/2017","AQS","720330004","1","6.8","ug/m3 LC","28","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/25/2017","AQS","720330004","1","6.9","ug/m3 LC","29","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/26/2017","AQS","720330004","1","4.5","ug/m3 LC","19","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/27/2017","AQS","720330004","1","5.1","ug/m3 LC","21","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/28/2017","AQS","720330004","1","6.6","ug/m3 LC","28","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/29/2017","AQS","720330004","1","4.6","ug/m3 LC","19","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"04/30/2017","AQS","720330004","1","6.8","ug/m3 LC","28","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/01/2017","AQS","720330004","1","5.3","ug/m3 LC","22","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/02/2017","AQS","720330004","1","5.7","ug/m3 LC","24","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/03/2017","AQS","720330004","1","4.1","ug/m3 LC","17","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/04/2017","AQS","720330004","1","5.4","ug/m3 LC","23","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/05/2017","AQS","720330004","1","4.1","ug/m3 LC","17","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/06/2017","AQS","720330004","1","3.6","ug/m3 LC","15","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/07/2017","AQS","720330004","1","3.7","ug/m3 LC","15","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/08/2017","AQS","720330004","1","4.2","ug/m3 LC","18","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/09/2017","AQS","720330004","1","2.9","ug/m3 LC","12","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/10/2017","AQS","720330004","1","8.6","ug/m3 LC","36","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/11/2017","AQS","720330004","1","3.8","ug/m3 LC","16","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/12/2017","AQS","720330004","1","3.3","ug/m3 LC","14","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/13/2017","AQS","720330004","1","3.8","ug/m3 LC","16","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/14/2017","AQS","720330004","1","11.6","ug/m3 LC","48","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/15/2017","AQS","720330004","1","18.4","ug/m3 LC","64","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/16/2017","AQS","720330004","1","19.2","ug/m3 LC","66","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/17/2017","AQS","720330004","1","11.2","ug/m3 LC","47","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/18/2017","AQS","720330004","1","12.8","ug/m3 LC","52","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/19/2017","AQS","720330004","1","11.5","ug/m3 LC","48","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/20/2017","AQS","720330004","1","11","ug/m3 LC","46","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/21/2017","AQS","720330004","1","10.7","ug/m3 LC","45","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/22/2017","AQS","720330004","1","20.3","ug/m3 LC","68","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/23/2017","AQS","720330004","1","20.4","ug/m3 LC","68","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/24/2017","AQS","720330004","1","22.9","ug/m3 LC","74","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/25/2017","AQS","720330004","1","23.1","ug/m3 LC","74","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/26/2017","AQS","720330004","1","10.8","ug/m3 LC","45","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/27/2017","AQS","720330004","1","5.1","ug/m3 LC","21","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/28/2017","AQS","720330004","1","11.5","ug/m3 LC","48","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/29/2017","AQS","720330004","1","6.7","ug/m3 LC","28","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/30/2017","AQS","720330004","1","11.6","ug/m3 LC","48","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"05/31/2017","AQS","720330004","1","9.5","ug/m3 LC","40","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/01/2017","AQS","720330004","1","5.1","ug/m3 LC","21","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/02/2017","AQS","720330004","1","2.9","ug/m3 LC","12","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/03/2017","AQS","720330004","1","7.3","ug/m3 LC","30","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/04/2017","AQS","720330004","1","6.5","ug/m3 LC","27","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/05/2017","AQS","720330004","1","10.9","ug/m3 LC","45","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/08/2017","AQS","720330004","1","5.5","ug/m3 LC","23","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/09/2017","AQS","720330004","1","7.1","ug/m3 LC","30","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/10/2017","AQS","720330004","1","6.3","ug/m3 LC","26","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/11/2017","AQS","720330004","1","4.1","ug/m3 LC","17","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/12/2017","AQS","720330004","1","5.1","ug/m3 LC","21","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/13/2017","AQS","720330004","1","8.3","ug/m3 LC","35","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/14/2017","AQS","720330004","1","8.9","ug/m3 LC","37","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/15/2017","AQS","720330004","1","11.5","ug/m3 LC","48","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/16/2017","AQS","720330004","1","10.6","ug/m3 LC","44","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/17/2017","AQS","720330004","1","6.8","ug/m3 LC","28","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/18/2017","AQS","720330004","1","5.3","ug/m3 LC","22","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/19/2017","AQS","720330004","1","8.2","ug/m3 LC","34","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/20/2017","AQS","720330004","1","10.5","ug/m3 LC","44","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/21/2017","AQS","720330004","1","5.2","ug/m3 LC","22","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/22/2017","AQS","720330004","1","5.7","ug/m3 LC","24","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/23/2017","AQS","720330004","1","5.1","ug/m3 LC","21","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/24/2017","AQS","720330004","1","2.7","ug/m3 LC","11","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/25/2017","AQS","720330004","1","6.7","ug/m3 LC","28","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/26/2017","AQS","720330004","1","10","ug/m3 LC","42","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/27/2017","AQS","720330004","1","7.4","ug/m3 LC","31","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/28/2017","AQS","720330004","1","9.9","ug/m3 LC","41","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/29/2017","AQS","720330004","1","8.3","ug/m3 LC","35","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"06/30/2017","AQS","720330004","1","5.4","ug/m3 LC","23","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
"07/01/2017","AQS","720330004","1","6.4","ug/m3 LC","27","THE NW STREET AT THE 11 STREET","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","033","Catano","18.431207580152","-66.1416826216148"
