"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/09/1999","AQS","720590016","1","8.3","ug/m3 LC","35","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/12/1999","AQS","720590016","1","13.7","ug/m3 LC","54","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/15/1999","AQS","720590016","1","16.9","ug/m3 LC","61","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/18/1999","AQS","720590016","1","10.7","ug/m3 LC","45","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/21/1999","AQS","720590016","1","7.6","ug/m3 LC","32","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"04/24/1999","AQS","720590016","1","6.6","ug/m3 LC","28","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/03/1999","AQS","720590016","1","15.1","ug/m3 LC","57","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/06/1999","AQS","720590016","1","6.3","ug/m3 LC","26","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/09/1999","AQS","720590016","1","11.7","ug/m3 LC","49","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"05/12/1999","AQS","720590016","1","10.5","ug/m3 LC","44","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/23/1999","AQS","720590016","1","14.9","ug/m3 LC","57","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/26/1999","AQS","720590016","1","15.2","ug/m3 LC","58","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"06/29/1999","AQS","720590016","1","14.2","ug/m3 LC","55","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/08/1999","AQS","720590016","1","10.3","ug/m3 LC","43","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/11/1999","AQS","720590016","1","10.4","ug/m3 LC","43","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/17/1999","AQS","720590016","1","6.1","ug/m3 LC","25","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/20/1999","AQS","720590016","1","9.2","ug/m3 LC","38","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/23/1999","AQS","720590016","1","7.2","ug/m3 LC","30","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"07/26/1999","AQS","720590016","1","12.5","ug/m3 LC","52","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/01/1999","AQS","720590016","1","16.6","ug/m3 LC","60","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/04/1999","AQS","720590016","1","9.5","ug/m3 LC","40","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/07/1999","AQS","720590016","1","6","ug/m3 LC","25","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/10/1999","AQS","720590016","1","10.2","ug/m3 LC","43","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/13/1999","AQS","720590016","1","9.4","ug/m3 LC","39","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/16/1999","AQS","720590016","1","6","ug/m3 LC","25","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/22/1999","AQS","720590016","1","11.1","ug/m3 LC","46","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/25/1999","AQS","720590016","1","8.4","ug/m3 LC","35","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/28/1999","AQS","720590016","1","4.6","ug/m3 LC","19","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"08/31/1999","AQS","720590016","1","7.8","ug/m3 LC","33","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/03/1999","AQS","720590016","1","4.4","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/06/1999","AQS","720590016","1","5.9","ug/m3 LC","25","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/09/1999","AQS","720590016","1","7","ug/m3 LC","29","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/15/1999","AQS","720590016","1","5.6","ug/m3 LC","23","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/18/1999","AQS","720590016","1","5.4","ug/m3 LC","23","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/24/1999","AQS","720590016","1","4.2","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/27/1999","AQS","720590016","1","4.2","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"09/30/1999","AQS","720590016","1","4.9","ug/m3 LC","20","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/03/1999","AQS","720590016","1","11.3","ug/m3 LC","47","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/09/1999","AQS","720590016","1","5.7","ug/m3 LC","24","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/12/1999","AQS","720590016","1","4.4","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/18/1999","AQS","720590016","1","5.1","ug/m3 LC","21","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/21/1999","AQS","720590016","1","2.5","ug/m3 LC","10","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/24/1999","AQS","720590016","1","3.4","ug/m3 LC","14","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/27/1999","AQS","720590016","1","13.6","ug/m3 LC","54","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"10/30/1999","AQS","720590016","1","4.8","ug/m3 LC","20","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/02/1999","AQS","720590016","1","2.7","ug/m3 LC","11","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/05/1999","AQS","720590016","1","4","ug/m3 LC","17","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/08/1999","AQS","720590016","1","8.6","ug/m3 LC","36","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/26/1999","AQS","720590016","1","3.8","ug/m3 LC","16","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"11/29/1999","AQS","720590016","1","8.2","ug/m3 LC","34","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/02/1999","AQS","720590016","1","2.1","ug/m3 LC","9","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/05/1999","AQS","720590016","1","2.4","ug/m3 LC","10","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/08/1999","AQS","720590016","1","3.2","ug/m3 LC","13","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/11/1999","AQS","720590016","1","4.3","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/17/1999","AQS","720590016","1","4.4","ug/m3 LC","18","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/23/1999","AQS","720590016","1","6.2","ug/m3 LC","26","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/26/1999","AQS","720590016","1","3.7","ug/m3 LC","15","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"12/29/1999","AQS","720590016","1","5.3","ug/m3 LC","22","RESIDENTIAL ZONE","1","100.0000","88101","PM2.5 - Local Conditions","38660","Ponce, PR","72","Puerto Rico","059","Guayanilla","18.0451106018564","-66.8022530724567"
"01/23/1999","AQS","720610005","1","8.2","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/24/1999","AQS","720610005","1","8.4","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/25/1999","AQS","720610005","1","9.5","ug/m3 LC","40","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/26/1999","AQS","720610005","1","10","ug/m3 LC","42","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/27/1999","AQS","720610005","1","5.4","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/28/1999","AQS","720610005","1","7","ug/m3 LC","29","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/29/1999","AQS","720610005","1","11.8","ug/m3 LC","49","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/30/1999","AQS","720610005","1","7.2","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"01/31/1999","AQS","720610005","1","8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/01/1999","AQS","720610005","1","8.6","ug/m3 LC","36","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/06/1999","AQS","720610005","1","5.5","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/07/1999","AQS","720610005","1","6","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/08/1999","AQS","720610005","1","9.2","ug/m3 LC","38","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/09/1999","AQS","720610005","1","11.5","ug/m3 LC","48","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/10/1999","AQS","720610005","1","11.3","ug/m3 LC","47","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/11/1999","AQS","720610005","1","12.5","ug/m3 LC","52","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/12/1999","AQS","720610005","1","11.1","ug/m3 LC","46","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/13/1999","AQS","720610005","1","11.4","ug/m3 LC","48","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/14/1999","AQS","720610005","1","8.6","ug/m3 LC","36","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/15/1999","AQS","720610005","1","7.2","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/16/1999","AQS","720610005","1","6.9","ug/m3 LC","29","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/19/1999","AQS","720610005","1","10.2","ug/m3 LC","43","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"02/20/1999","AQS","720610005","1","8.1","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
