"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/14/2003","AQS","720210009","1","5.3","ug/m3 LC","22","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"02/17/2003","AQS","720210009","1","3.3","ug/m3 LC","14","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"02/20/2003","AQS","720210009","1","3.6","ug/m3 LC","15","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"02/23/2003","AQS","720210009","1","5","ug/m3 LC","21","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"02/26/2003","AQS","720210009","1","6.2","ug/m3 LC","26","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"03/01/2003","AQS","720210009","1","4.5","ug/m3 LC","19","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"03/07/2003","AQS","720210009","1","4.8","ug/m3 LC","20","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"03/10/2003","AQS","720210009","1","6","ug/m3 LC","25","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"03/13/2003","AQS","720210009","1","6.9","ug/m3 LC","29","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"03/16/2003","AQS","720210009","1","8","ug/m3 LC","33","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"03/19/2003","AQS","720210009","1","8.2","ug/m3 LC","34","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"03/22/2003","AQS","720210009","1","6.3","ug/m3 LC","26","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"03/25/2003","AQS","720210009","1","7.4","ug/m3 LC","31","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"03/28/2003","AQS","720210009","1","7.8","ug/m3 LC","33","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/03/2003","AQS","720210009","1","4.6","ug/m3 LC","19","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/06/2003","AQS","720210009","1","9.8","ug/m3 LC","41","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/09/2003","AQS","720210009","1","8.3","ug/m3 LC","35","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/12/2003","AQS","720210009","1","6.7","ug/m3 LC","28","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/15/2003","AQS","720210009","1","4.5","ug/m3 LC","19","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/18/2003","AQS","720210009","1","2.8","ug/m3 LC","12","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/21/2003","AQS","720210009","1","7.3","ug/m3 LC","30","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/24/2003","AQS","720210009","1","6.8","ug/m3 LC","28","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/27/2003","AQS","720210009","1","7","ug/m3 LC","29","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"04/30/2003","AQS","720210009","1","7.7","ug/m3 LC","32","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/03/2003","AQS","720210009","1","7","ug/m3 LC","29","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/06/2003","AQS","720210009","1","4.9","ug/m3 LC","20","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/09/2003","AQS","720210009","1","12.4","ug/m3 LC","52","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/12/2003","AQS","720210009","1","5.2","ug/m3 LC","22","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/15/2003","AQS","720210009","1","6.7","ug/m3 LC","28","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/18/2003","AQS","720210009","1","6.3","ug/m3 LC","26","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/21/2003","AQS","720210009","1","9","ug/m3 LC","38","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/24/2003","AQS","720210009","1","9.5","ug/m3 LC","40","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/27/2003","AQS","720210009","1","8.7","ug/m3 LC","36","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"05/30/2003","AQS","720210009","1","18.6","ug/m3 LC","65","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"06/02/2003","AQS","720210009","1","4.7","ug/m3 LC","20","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"06/05/2003","AQS","720210009","1","4.5","ug/m3 LC","19","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"06/08/2003","AQS","720210009","1","4","ug/m3 LC","17","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"06/14/2003","AQS","720210009","1","7.3","ug/m3 LC","30","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"06/17/2003","AQS","720210009","1","5.4","ug/m3 LC","23","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"06/20/2003","AQS","720210009","1","12.4","ug/m3 LC","52","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"06/23/2003","AQS","720210009","1","11.8","ug/m3 LC","49","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"06/26/2003","AQS","720210009","1","11.7","ug/m3 LC","49","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"06/29/2003","AQS","720210009","1","8.2","ug/m3 LC","34","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"07/02/2003","AQS","720210009","1","4.6","ug/m3 LC","19","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"07/05/2003","AQS","720210009","1","4.5","ug/m3 LC","19","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"07/08/2003","AQS","720210009","1","9.3","ug/m3 LC","39","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"07/11/2003","AQS","720210009","1","7.6","ug/m3 LC","32","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"07/17/2003","AQS","720210009","1","10.9","ug/m3 LC","45","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"07/23/2003","AQS","720210009","1","8","ug/m3 LC","33","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"07/26/2003","AQS","720210009","1","9.7","ug/m3 LC","40","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"08/01/2003","AQS","720210009","1","23.4","ug/m3 LC","75","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"08/04/2003","AQS","720210009","1","6.5","ug/m3 LC","27","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"08/07/2003","AQS","720210009","1","4.3","ug/m3 LC","18","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"08/10/2003","AQS","720210009","1","10.4","ug/m3 LC","43","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"08/13/2003","AQS","720210009","1","8.3","ug/m3 LC","35","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"08/16/2003","AQS","720210009","1","6.2","ug/m3 LC","26","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"08/19/2003","AQS","720210009","1","9.1","ug/m3 LC","38","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"08/28/2003","AQS","720210009","1","5.8","ug/m3 LC","24","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"09/18/2003","AQS","720210009","1","4.9","ug/m3 LC","20","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"09/21/2003","AQS","720210009","1","3","ug/m3 LC","13","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"09/24/2003","AQS","720210009","1","8.1","ug/m3 LC","34","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/03/2003","AQS","720210009","1","4.4","ug/m3 LC","18","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/06/2003","AQS","720210009","1","4.3","ug/m3 LC","18","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/09/2003","AQS","720210009","1","3.8","ug/m3 LC","16","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/12/2003","AQS","720210009","1","4.3","ug/m3 LC","18","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/15/2003","AQS","720210009","1","8","ug/m3 LC","33","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/18/2003","AQS","720210009","1","5.3","ug/m3 LC","22","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/21/2003","AQS","720210009","1","5.2","ug/m3 LC","22","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/24/2003","AQS","720210009","1","5.2","ug/m3 LC","22","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/27/2003","AQS","720210009","1","6.5","ug/m3 LC","27","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"10/30/2003","AQS","720210009","1","6.5","ug/m3 LC","27","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"11/02/2003","AQS","720210009","1","5","ug/m3 LC","21","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"11/11/2003","AQS","720210009","1","3.1","ug/m3 LC","13","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"11/14/2003","AQS","720210009","1","5.5","ug/m3 LC","23","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"11/17/2003","AQS","720210009","1","3.8","ug/m3 LC","16","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"11/20/2003","AQS","720210009","1","4","ug/m3 LC","17","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"11/23/2003","AQS","720210009","1","2.7","ug/m3 LC","11","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"11/26/2003","AQS","720210009","1","4.5","ug/m3 LC","19","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"11/29/2003","AQS","720210009","1","3.4","ug/m3 LC","14","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"12/02/2003","AQS","720210009","1","3.7","ug/m3 LC","15","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"12/14/2003","AQS","720210009","1","4.1","ug/m3 LC","17","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"12/17/2003","AQS","720210009","1","2.6","ug/m3 LC","11","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"12/20/2003","AQS","720210009","1","5","ug/m3 LC","21","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"12/23/2003","AQS","720210009","1","4.9","ug/m3 LC","20","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"12/26/2003","AQS","720210009","1","3.3","ug/m3 LC","14","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"12/29/2003","AQS","720210009","1","3.8","ug/m3 LC","16","EQB #63 - VILLA RICA, BAYAMON","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","021","Bayamon","18.3998201324345","-66.1711251082898"
"01/01/2003","AQS","720530003","1","3.6","ug/m3 LC","15","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
"01/03/2003","AQS","720530003","1","3.4","ug/m3 LC","14","Fajardo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","053","Fajardo","18.3839834917421","-65.6188879373083"
