"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/24/2005","AQS","720610005","1","6.1","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"08/25/2005","AQS","720610005","1","8.4","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"08/26/2005","AQS","720610005","1","6.7","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"08/27/2005","AQS","720610005","1","5.6","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"08/28/2005","AQS","720610005","1","4.5","ug/m3 LC","19","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"08/29/2005","AQS","720610005","1","5.3","ug/m3 LC","22","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"08/31/2005","AQS","720610005","1","18.3","ug/m3 LC","64","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/01/2005","AQS","720610005","1","8.2","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/04/2005","AQS","720610005","1","13.9","ug/m3 LC","55","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/05/2005","AQS","720610005","1","9","ug/m3 LC","38","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/06/2005","AQS","720610005","1","6.6","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/07/2005","AQS","720610005","1","5.6","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/09/2005","AQS","720610005","1","25.3","ug/m3 LC","79","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/10/2005","AQS","720610005","1","18","ug/m3 LC","63","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/11/2005","AQS","720610005","1","8.1","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/12/2005","AQS","720610005","1","8.9","ug/m3 LC","37","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/13/2005","AQS","720610005","1","8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/14/2005","AQS","720610005","1","11.7","ug/m3 LC","49","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/15/2005","AQS","720610005","1","9.9","ug/m3 LC","41","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/16/2005","AQS","720610005","1","11.7","ug/m3 LC","49","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/19/2005","AQS","720610005","1","5.2","ug/m3 LC","22","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/22/2005","AQS","720610005","1","5.7","ug/m3 LC","24","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/23/2005","AQS","720610005","1","8.3","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/24/2005","AQS","720610005","1","8.3","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/25/2005","AQS","720610005","1","8.2","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/26/2005","AQS","720610005","1","8.1","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/27/2005","AQS","720610005","1","18.6","ug/m3 LC","65","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/28/2005","AQS","720610005","1","17.9","ug/m3 LC","63","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/29/2005","AQS","720610005","1","15.3","ug/m3 LC","58","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"09/30/2005","AQS","720610005","1","13.8","ug/m3 LC","55","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/01/2005","AQS","720610005","1","5.3","ug/m3 LC","22","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/02/2005","AQS","720610005","1","2.9","ug/m3 LC","12","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/03/2005","AQS","720610005","1","5.5","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/04/2005","AQS","720610005","1","4.7","ug/m3 LC","20","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/05/2005","AQS","720610005","1","6.1","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/06/2005","AQS","720610005","1","6.6","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/07/2005","AQS","720610005","1","7.2","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/09/2005","AQS","720610005","1","3.5","ug/m3 LC","15","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/10/2005","AQS","720610005","1","4.2","ug/m3 LC","18","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/11/2005","AQS","720610005","1","4.2","ug/m3 LC","18","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/12/2005","AQS","720610005","1","7.8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/13/2005","AQS","720610005","1","6.9","ug/m3 LC","29","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/14/2005","AQS","720610005","1","5.4","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/15/2005","AQS","720610005","1","5","ug/m3 LC","21","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/16/2005","AQS","720610005","1","4","ug/m3 LC","17","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/17/2005","AQS","720610005","1","6.6","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/18/2005","AQS","720610005","1","8.4","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/19/2005","AQS","720610005","1","6.2","ug/m3 LC","26","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/20/2005","AQS","720610005","1","7.1","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/21/2005","AQS","720610005","1","11","ug/m3 LC","46","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/22/2005","AQS","720610005","1","7.5","ug/m3 LC","31","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/23/2005","AQS","720610005","1","4.9","ug/m3 LC","20","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/24/2005","AQS","720610005","1","13.2","ug/m3 LC","53","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/25/2005","AQS","720610005","1","11.7","ug/m3 LC","49","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/26/2005","AQS","720610005","1","8.1","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/27/2005","AQS","720610005","1","7.8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/28/2005","AQS","720610005","1","10.4","ug/m3 LC","43","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/29/2005","AQS","720610005","1","7.2","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/30/2005","AQS","720610005","1","5.5","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"10/31/2005","AQS","720610005","1","7.8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/01/2005","AQS","720610005","1","8.2","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/02/2005","AQS","720610005","1","8.5","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/03/2005","AQS","720610005","1","11.8","ug/m3 LC","49","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/04/2005","AQS","720610005","1","9.3","ug/m3 LC","39","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/05/2005","AQS","720610005","1","5.3","ug/m3 LC","22","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/06/2005","AQS","720610005","1","5.9","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/07/2005","AQS","720610005","1","7.2","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/08/2005","AQS","720610005","1","7.9","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/09/2005","AQS","720610005","1","7.1","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/10/2005","AQS","720610005","1","6.8","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/11/2005","AQS","720610005","1","5.7","ug/m3 LC","24","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/12/2005","AQS","720610005","1","3.8","ug/m3 LC","16","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/13/2005","AQS","720610005","1","3.4","ug/m3 LC","14","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/14/2005","AQS","720610005","1","6.4","ug/m3 LC","27","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/15/2005","AQS","720610005","1","8.1","ug/m3 LC","34","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/16/2005","AQS","720610005","1","8.3","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/17/2005","AQS","720610005","1","7.3","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/18/2005","AQS","720610005","1","5.4","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/19/2005","AQS","720610005","1","3.9","ug/m3 LC","16","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/20/2005","AQS","720610005","1","4.3","ug/m3 LC","18","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/21/2005","AQS","720610005","1","6.1","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/22/2005","AQS","720610005","1","7","ug/m3 LC","29","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/23/2005","AQS","720610005","1","8.9","ug/m3 LC","37","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/24/2005","AQS","720610005","1","7.9","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/25/2005","AQS","720610005","1","6","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/26/2005","AQS","720610005","1","3.4","ug/m3 LC","14","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/27/2005","AQS","720610005","1","3.9","ug/m3 LC","16","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/29/2005","AQS","720610005","1","4.9","ug/m3 LC","20","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"11/30/2005","AQS","720610005","1","6.3","ug/m3 LC","26","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/01/2005","AQS","720610005","1","3.7","ug/m3 LC","15","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/02/2005","AQS","720610005","1","4.7","ug/m3 LC","20","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/03/2005","AQS","720610005","1","4.7","ug/m3 LC","20","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/04/2005","AQS","720610005","1","5","ug/m3 LC","21","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/05/2005","AQS","720610005","1","7.2","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/06/2005","AQS","720610005","1","6.7","ug/m3 LC","28","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/07/2005","AQS","720610005","1","7.2","ug/m3 LC","30","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/08/2005","AQS","720610005","1","5.5","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/09/2005","AQS","720610005","1","5.8","ug/m3 LC","24","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/10/2005","AQS","720610005","1","5.4","ug/m3 LC","23","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/11/2005","AQS","720610005","1","5.9","ug/m3 LC","25","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/12/2005","AQS","720610005","1","8.3","ug/m3 LC","35","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/13/2005","AQS","720610005","1","7.9","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/14/2005","AQS","720610005","1","7.8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/15/2005","AQS","720610005","1","7.5","ug/m3 LC","31","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/16/2005","AQS","720610005","1","6.4","ug/m3 LC","27","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/17/2005","AQS","720610005","1","4.4","ug/m3 LC","18","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/18/2005","AQS","720610005","1","6.5","ug/m3 LC","27","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/19/2005","AQS","720610005","1","7.8","ug/m3 LC","33","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/20/2005","AQS","720610005","1","6.5","ug/m3 LC","27","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/21/2005","AQS","720610005","1","5.8","ug/m3 LC","24","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/22/2005","AQS","720610005","1","8.6","ug/m3 LC","36","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/23/2005","AQS","720610005","1","7.5","ug/m3 LC","31","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
"12/24/2005","AQS","720610005","1","4.2","ug/m3 LC","18","Guaynabo","1","100.0000","88101","PM2.5 - Local Conditions","41980","San Juan-Carolina-Caguas, PR","72","Puerto Rico","061","Guaynabo","18.4400954089657","-66.1144597525592"
